WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 18 started ======
====== chi-square (apache-spark) [default], iteration 18 completed (645.234 ms) ======
====== chi-square (apache-spark) [default], iteration 19 started ======
====== chi-square (apache-spark) [default], iteration 19 completed (605.703 ms) ======
====== chi-square (apache-spark) [default], iteration 20 started ======
====== chi-square (apache-spark) [default], iteration 20 completed (607.135 ms) ======
====== chi-square (apache-spark) [default], iteration 21 started ======
====== chi-square (apache-spark) [default], iteration 21 completed (612.088 ms) ======
====== chi-square (apache-spark) [default], iteration 22 started ======
====== chi-square (apache-spark) [default], iteration 22 completed (1127.559 ms) ======
====== chi-square (apache-spark) [default], iteration 23 started ======
====== chi-square (apache-spark) [default], iteration 23 completed (638.708 ms) ======
====== chi-square (apache-spark) [default], iteration 24 started ======
====== chi-square (apache-spark) [default], iteration 24 completed (602.347 ms) ======
====== chi-square (apache-spark) [default], iteration 25 started ======
====== chi-square (apache-spark) [default], iteration 25 completed (610.765 ms) ======
====== chi-square (apache-spark) [default], iteration 26 started ======
====== chi-square (apache-spark) [default], iteration 26 completed (624.209 ms) ======
====== chi-square (apache-spark) [default], iteration 27 started ======
====== chi-square (apache-spark) [default], iteration 27 completed (652.954 ms) ======
====== chi-square (apache-spark) [default], iteration 28 started ======
====== chi-square (apache-spark) [default], iteration 28 completed (790.885 ms) ======
====== chi-square (apache-spark) [default], iteration 29 started ======
====== chi-square (apache-spark) [default], iteration 29 completed (617.078 ms) ======
====== chi-square (apache-spark) [default], iteration 30 started ======
====== chi-square (apache-spark) [default], iteration 30 completed (609.689 ms) ======
====== chi-square (apache-spark) [default], iteration 31 started ======
====== chi-square (apache-spark) [default], iteration 31 completed (614.420 ms) ======
====== chi-square (apache-spark) [default], iteration 32 started ======
====== chi-square (apache-spark) [default], iteration 32 completed (605.537 ms) ======
====== chi-square (apache-spark) [default], iteration 33 started ======
====== chi-square (apache-spark) [default], iteration 33 completed (732.170 ms) ======
====== chi-square (apache-spark) [default], iteration 34 started ======
====== chi-square (apache-spark) [default], iteration 34 completed (678.693 ms) ======
====== chi-square (apache-spark) [default], iteration 35 started ======
====== chi-square (apache-spark) [default], iteration 35 completed (824.094 ms) ======
====== chi-square (apache-spark) [default], iteration 36 started ======
====== chi-square (apache-spark) [default], iteration 36 completed (620.672 ms) ======
====== chi-square (apache-spark) [default], iteration 37 started ======
====== chi-square (apache-spark) [default], iteration 37 completed (604.484 ms) ======
====== chi-square (apache-spark) [default], iteration 38 started ======
====== chi-square (apache-spark) [default], iteration 38 completed (601.787 ms) ======
====== chi-square (apache-spark) [default], iteration 39 started ======
====== chi-square (apache-spark) [default], iteration 39 completed (596.685 ms) ======
====== chi-square (apache-spark) [default], iteration 40 started ======
====== chi-square (apache-spark) [default], iteration 40 completed (686.717 ms) ======
====== chi-square (apache-spark) [default], iteration 41 started ======
====== chi-square (apache-spark) [default], iteration 41 completed (615.593 ms) ======
====== chi-square (apache-spark) [default], iteration 42 started ======
====== chi-square (apache-spark) [default], iteration 42 completed (602.536 ms) ======
====== chi-square (apache-spark) [default], iteration 43 started ======
====== chi-square (apache-spark) [default], iteration 43 completed (595.807 ms) ======
====== chi-square (apache-spark) [default], iteration 44 started ======
====== chi-square (apache-spark) [default], iteration 44 completed (608.268 ms) ======
====== chi-square (apache-spark) [default], iteration 45 started ======
====== chi-square (apache-spark) [default], iteration 45 completed (594.821 ms) ======
====== chi-square (apache-spark) [default], iteration 46 started ======
====== chi-square (apache-spark) [default], iteration 46 completed (685.507 ms) ======
====== chi-square (apache-spark) [default], iteration 47 started ======
====== chi-square (apache-spark) [default], iteration 47 completed (599.769 ms) ======
====== chi-square (apache-spark) [default], iteration 48 started ======
====== chi-square (apache-spark) [default], iteration 48 completed (593.675 ms) ======
====== chi-square (apache-spark) [default], iteration 49 started ======
====== chi-square (apache-spark) [default], iteration 49 completed (596.737 ms) ======
====== chi-square (apache-spark) [default], iteration 50 started ======
====== chi-square (apache-spark) [default], iteration 50 completed (598.148 ms) ======
====== chi-square (apache-spark) [default], iteration 51 started ======
====== chi-square (apache-spark) [default], iteration 51 completed (705.410 ms) ======
====== chi-square (apache-spark) [default], iteration 52 started ======
====== chi-square (apache-spark) [default], iteration 52 completed (640.053 ms) ======
====== chi-square (apache-spark) [default], iteration 53 started ======
====== chi-square (apache-spark) [default], iteration 53 completed (613.752 ms) ======
====== chi-square (apache-spark) [default], iteration 54 started ======
====== chi-square (apache-spark) [default], iteration 54 completed (595.999 ms) ======
====== chi-square (apache-spark) [default], iteration 55 started ======
====== chi-square (apache-spark) [default], iteration 55 completed (598.287 ms) ======
====== chi-square (apache-spark) [default], iteration 56 started ======
====== chi-square (apache-spark) [default], iteration 56 completed (605.661 ms) ======
====== chi-square (apache-spark) [default], iteration 57 started ======
====== chi-square (apache-spark) [default], iteration 57 completed (731.170 ms) ======
====== chi-square (apache-spark) [default], iteration 58 started ======
====== chi-square (apache-spark) [default], iteration 58 completed (608.020 ms) ======
====== chi-square (apache-spark) [default], iteration 59 started ======
====== chi-square (apache-spark) [default], iteration 59 completed (598.027 ms) ======
====== chi-square (apache-spark) [default], iteration 60 started ======
====== chi-square (apache-spark) [default], iteration 60 completed (592.341 ms) ======
====== chi-square (apache-spark) [default], iteration 61 started ======
====== chi-square (apache-spark) [default], iteration 61 completed (600.329 ms) ======
====== chi-square (apache-spark) [default], iteration 62 started ======
====== chi-square (apache-spark) [default], iteration 62 completed (718.168 ms) ======
====== chi-square (apache-spark) [default], iteration 63 started ======
====== chi-square (apache-spark) [default], iteration 63 completed (612.458 ms) ======
====== chi-square (apache-spark) [default], iteration 64 started ======
====== chi-square (apache-spark) [default], iteration 64 completed (592.631 ms) ======
====== chi-square (apache-spark) [default], iteration 65 started ======
====== chi-square (apache-spark) [default], iteration 65 completed (592.080 ms) ======
====== chi-square (apache-spark) [default], iteration 66 started ======
====== chi-square (apache-spark) [default], iteration 66 completed (590.827 ms) ======
====== chi-square (apache-spark) [default], iteration 67 started ======
====== chi-square (apache-spark) [default], iteration 67 completed (701.744 ms) ======
====== chi-square (apache-spark) [default], iteration 68 started ======
====== chi-square (apache-spark) [default], iteration 68 completed (626.561 ms) ======
====== chi-square (apache-spark) [default], iteration 69 started ======
====== chi-square (apache-spark) [default], iteration 69 completed (590.436 ms) ======
====== chi-square (apache-spark) [default], iteration 70 started ======
====== chi-square (apache-spark) [default], iteration 70 completed (589.336 ms) ======
====== chi-square (apache-spark) [default], iteration 71 started ======
====== chi-square (apache-spark) [default], iteration 71 completed (588.129 ms) ======
====== chi-square (apache-spark) [default], iteration 72 started ======
====== chi-square (apache-spark) [default], iteration 72 completed (589.291 ms) ======
====== chi-square (apache-spark) [default], iteration 73 started ======
====== chi-square (apache-spark) [default], iteration 73 completed (704.101 ms) ======
====== chi-square (apache-spark) [default], iteration 74 started ======
====== chi-square (apache-spark) [default], iteration 74 completed (602.998 ms) ======
====== chi-square (apache-spark) [default], iteration 75 started ======
====== chi-square (apache-spark) [default], iteration 75 completed (591.044 ms) ======
====== chi-square (apache-spark) [default], iteration 76 started ======
====== chi-square (apache-spark) [default], iteration 76 completed (592.660 ms) ======
====== chi-square (apache-spark) [default], iteration 77 started ======
====== chi-square (apache-spark) [default], iteration 77 completed (604.272 ms) ======
====== chi-square (apache-spark) [default], iteration 78 started ======
====== chi-square (apache-spark) [default], iteration 78 completed (694.159 ms) ======
====== chi-square (apache-spark) [default], iteration 79 started ======
====== chi-square (apache-spark) [default], iteration 79 completed (628.817 ms) ======
====== chi-square (apache-spark) [default], iteration 80 started ======
====== chi-square (apache-spark) [default], iteration 80 completed (591.938 ms) ======
====== chi-square (apache-spark) [default], iteration 81 started ======
====== chi-square (apache-spark) [default], iteration 81 completed (592.394 ms) ======
====== chi-square (apache-spark) [default], iteration 82 started ======
====== chi-square (apache-spark) [default], iteration 82 completed (594.935 ms) ======
====== chi-square (apache-spark) [default], iteration 83 started ======
====== chi-square (apache-spark) [default], iteration 83 completed (603.496 ms) ======
====== chi-square (apache-spark) [default], iteration 84 started ======
====== chi-square (apache-spark) [default], iteration 84 completed (698.909 ms) ======
====== chi-square (apache-spark) [default], iteration 85 started ======
====== chi-square (apache-spark) [default], iteration 85 completed (604.912 ms) ======
====== chi-square (apache-spark) [default], iteration 86 started ======
====== chi-square (apache-spark) [default], iteration 86 completed (588.478 ms) ======
====== chi-square (apache-spark) [default], iteration 87 started ======
====== chi-square (apache-spark) [default], iteration 87 completed (587.126 ms) ======
====== chi-square (apache-spark) [default], iteration 88 started ======
====== chi-square (apache-spark) [default], iteration 88 completed (598.629 ms) ======
====== chi-square (apache-spark) [default], iteration 89 started ======
====== chi-square (apache-spark) [default], iteration 89 completed (700.184 ms) ======
====== chi-square (apache-spark) [default], iteration 90 started ======
====== chi-square (apache-spark) [default], iteration 90 completed (625.571 ms) ======
====== chi-square (apache-spark) [default], iteration 91 started ======
====== chi-square (apache-spark) [default], iteration 91 completed (587.520 ms) ======
====== chi-square (apache-spark) [default], iteration 92 started ======
====== chi-square (apache-spark) [default], iteration 92 completed (605.057 ms) ======
====== chi-square (apache-spark) [default], iteration 93 started ======
====== chi-square (apache-spark) [default], iteration 93 completed (590.455 ms) ======
====== chi-square (apache-spark) [default], iteration 94 started ======
====== chi-square (apache-spark) [default], iteration 94 completed (591.054 ms) ======
====== chi-square (apache-spark) [default], iteration 95 started ======
====== chi-square (apache-spark) [default], iteration 95 completed (719.630 ms) ======
====== chi-square (apache-spark) [default], iteration 96 started ======
====== chi-square (apache-spark) [default], iteration 96 completed (605.680 ms) ======
====== chi-square (apache-spark) [default], iteration 97 started ======
====== chi-square (apache-spark) [default], iteration 97 completed (592.843 ms) ======
====== chi-square (apache-spark) [default], iteration 98 started ======
====== chi-square (apache-spark) [default], iteration 98 completed (594.127 ms) ======
====== chi-square (apache-spark) [default], iteration 99 started ======
====== chi-square (apache-spark) [default], iteration 99 completed (599.518 ms) ======
====== chi-square (apache-spark) [default], iteration 100 started ======
====== chi-square (apache-spark) [default], iteration 100 completed (684.779 ms) ======
====== chi-square (apache-spark) [default], iteration 101 started ======
====== chi-square (apache-spark) [default], iteration 101 completed (607.940 ms) ======
====== chi-square (apache-spark) [default], iteration 102 started ======
====== chi-square (apache-spark) [default], iteration 102 completed (607.613 ms) ======
====== chi-square (apache-spark) [default], iteration 103 started ======
====== chi-square (apache-spark) [default], iteration 103 completed (599.568 ms) ======
====== chi-square (apache-spark) [default], iteration 104 started ======
====== chi-square (apache-spark) [default], iteration 104 completed (585.223 ms) ======
====== chi-square (apache-spark) [default], iteration 105 started ======
====== chi-square (apache-spark) [default], iteration 105 completed (611.471 ms) ======
====== chi-square (apache-spark) [default], iteration 106 started ======
====== chi-square (apache-spark) [default], iteration 106 completed (689.133 ms) ======
====== chi-square (apache-spark) [default], iteration 107 started ======
====== chi-square (apache-spark) [default], iteration 107 completed (609.711 ms) ======
====== chi-square (apache-spark) [default], iteration 108 started ======
====== chi-square (apache-spark) [default], iteration 108 completed (596.050 ms) ======
====== chi-square (apache-spark) [default], iteration 109 started ======
====== chi-square (apache-spark) [default], iteration 109 completed (596.682 ms) ======
====== chi-square (apache-spark) [default], iteration 110 started ======
====== chi-square (apache-spark) [default], iteration 110 completed (601.308 ms) ======
====== chi-square (apache-spark) [default], iteration 111 started ======
====== chi-square (apache-spark) [default], iteration 111 completed (745.956 ms) ======
====== chi-square (apache-spark) [default], iteration 112 started ======
====== chi-square (apache-spark) [default], iteration 112 completed (611.615 ms) ======
====== chi-square (apache-spark) [default], iteration 113 started ======
====== chi-square (apache-spark) [default], iteration 113 completed (600.468 ms) ======
====== chi-square (apache-spark) [default], iteration 114 started ======
====== chi-square (apache-spark) [default], iteration 114 completed (597.771 ms) ======
====== chi-square (apache-spark) [default], iteration 115 started ======
====== chi-square (apache-spark) [default], iteration 115 completed (599.647 ms) ======
====== chi-square (apache-spark) [default], iteration 116 started ======
====== chi-square (apache-spark) [default], iteration 116 completed (711.595 ms) ======
====== chi-square (apache-spark) [default], iteration 117 started ======
====== chi-square (apache-spark) [default], iteration 117 completed (630.631 ms) ======
====== chi-square (apache-spark) [default], iteration 118 started ======
====== chi-square (apache-spark) [default], iteration 118 completed (591.196 ms) ======
====== chi-square (apache-spark) [default], iteration 119 started ======
====== chi-square (apache-spark) [default], iteration 119 completed (603.466 ms) ======
====== chi-square (apache-spark) [default], iteration 120 started ======
====== chi-square (apache-spark) [default], iteration 120 completed (605.169 ms) ======
====== chi-square (apache-spark) [default], iteration 121 started ======
====== chi-square (apache-spark) [default], iteration 121 completed (599.281 ms) ======
====== chi-square (apache-spark) [default], iteration 122 started ======
====== chi-square (apache-spark) [default], iteration 122 completed (711.241 ms) ======
====== chi-square (apache-spark) [default], iteration 123 started ======
====== chi-square (apache-spark) [default], iteration 123 completed (597.982 ms) ======
====== chi-square (apache-spark) [default], iteration 124 started ======
====== chi-square (apache-spark) [default], iteration 124 completed (589.695 ms) ======
====== chi-square (apache-spark) [default], iteration 125 started ======
====== chi-square (apache-spark) [default], iteration 125 completed (601.879 ms) ======
====== chi-square (apache-spark) [default], iteration 126 started ======
====== chi-square (apache-spark) [default], iteration 126 completed (593.060 ms) ======
====== chi-square (apache-spark) [default], iteration 127 started ======
====== chi-square (apache-spark) [default], iteration 127 completed (708.420 ms) ======
====== chi-square (apache-spark) [default], iteration 128 started ======
====== chi-square (apache-spark) [default], iteration 128 completed (608.516 ms) ======
====== chi-square (apache-spark) [default], iteration 129 started ======
====== chi-square (apache-spark) [default], iteration 129 completed (591.164 ms) ======
====== chi-square (apache-spark) [default], iteration 130 started ======
====== chi-square (apache-spark) [default], iteration 130 completed (588.732 ms) ======
====== chi-square (apache-spark) [default], iteration 131 started ======
====== chi-square (apache-spark) [default], iteration 131 completed (588.669 ms) ======
====== chi-square (apache-spark) [default], iteration 132 started ======
====== chi-square (apache-spark) [default], iteration 132 completed (700.257 ms) ======
====== chi-square (apache-spark) [default], iteration 133 started ======
====== chi-square (apache-spark) [default], iteration 133 completed (611.483 ms) ======
====== chi-square (apache-spark) [default], iteration 134 started ======
====== chi-square (apache-spark) [default], iteration 134 completed (589.373 ms) ======
====== chi-square (apache-spark) [default], iteration 135 started ======
====== chi-square (apache-spark) [default], iteration 135 completed (586.411 ms) ======
====== chi-square (apache-spark) [default], iteration 136 started ======
====== chi-square (apache-spark) [default], iteration 136 completed (589.628 ms) ======
====== chi-square (apache-spark) [default], iteration 137 started ======
====== chi-square (apache-spark) [default], iteration 137 completed (602.892 ms) ======
====== chi-square (apache-spark) [default], iteration 138 started ======
====== chi-square (apache-spark) [default], iteration 138 completed (691.246 ms) ======
====== chi-square (apache-spark) [default], iteration 139 started ======
====== chi-square (apache-spark) [default], iteration 139 completed (596.398 ms) ======
====== chi-square (apache-spark) [default], iteration 140 started ======
====== chi-square (apache-spark) [default], iteration 140 completed (588.243 ms) ======
====== chi-square (apache-spark) [default], iteration 141 started ======
====== chi-square (apache-spark) [default], iteration 141 completed (599.251 ms) ======
====== chi-square (apache-spark) [default], iteration 142 started ======
====== chi-square (apache-spark) [default], iteration 142 completed (592.535 ms) ======
====== chi-square (apache-spark) [default], iteration 143 started ======
====== chi-square (apache-spark) [default], iteration 143 completed (839.371 ms) ======
====== chi-square (apache-spark) [default], iteration 144 started ======
====== chi-square (apache-spark) [default], iteration 144 completed (1335.418 ms) ======
====== chi-square (apache-spark) [default], iteration 145 started ======
====== chi-square (apache-spark) [default], iteration 145 completed (625.259 ms) ======
====== chi-square (apache-spark) [default], iteration 146 started ======
====== chi-square (apache-spark) [default], iteration 146 completed (594.587 ms) ======
====== chi-square (apache-spark) [default], iteration 147 started ======
====== chi-square (apache-spark) [default], iteration 147 completed (583.690 ms) ======
====== chi-square (apache-spark) [default], iteration 148 started ======
====== chi-square (apache-spark) [default], iteration 148 completed (583.875 ms) ======
====== chi-square (apache-spark) [default], iteration 149 started ======
====== chi-square (apache-spark) [default], iteration 149 completed (663.340 ms) ======
====== chi-square (apache-spark) [default], iteration 150 started ======
====== chi-square (apache-spark) [default], iteration 150 completed (590.315 ms) ======
====== chi-square (apache-spark) [default], iteration 151 started ======
====== chi-square (apache-spark) [default], iteration 151 completed (580.660 ms) ======
====== chi-square (apache-spark) [default], iteration 152 started ======
====== chi-square (apache-spark) [default], iteration 152 completed (586.413 ms) ======
====== chi-square (apache-spark) [default], iteration 153 started ======
====== chi-square (apache-spark) [default], iteration 153 completed (669.923 ms) ======
====== chi-square (apache-spark) [default], iteration 154 started ======
====== chi-square (apache-spark) [default], iteration 154 completed (628.086 ms) ======
====== chi-square (apache-spark) [default], iteration 155 started ======
====== chi-square (apache-spark) [default], iteration 155 completed (601.544 ms) ======
====== chi-square (apache-spark) [default], iteration 156 started ======
====== chi-square (apache-spark) [default], iteration 156 completed (601.238 ms) ======
====== chi-square (apache-spark) [default], iteration 157 started ======
====== chi-square (apache-spark) [default], iteration 157 completed (601.663 ms) ======
====== chi-square (apache-spark) [default], iteration 158 started ======
====== chi-square (apache-spark) [default], iteration 158 completed (602.219 ms) ======
====== chi-square (apache-spark) [default], iteration 159 started ======
====== chi-square (apache-spark) [default], iteration 159 completed (686.468 ms) ======
====== chi-square (apache-spark) [default], iteration 160 started ======
====== chi-square (apache-spark) [default], iteration 160 completed (595.122 ms) ======
====== chi-square (apache-spark) [default], iteration 161 started ======
====== chi-square (apache-spark) [default], iteration 161 completed (587.410 ms) ======
====== chi-square (apache-spark) [default], iteration 162 started ======
====== chi-square (apache-spark) [default], iteration 162 completed (603.353 ms) ======
====== chi-square (apache-spark) [default], iteration 163 started ======
====== chi-square (apache-spark) [default], iteration 163 completed (595.717 ms) ======
====== chi-square (apache-spark) [default], iteration 164 started ======
====== chi-square (apache-spark) [default], iteration 164 completed (667.210 ms) ======
====== chi-square (apache-spark) [default], iteration 165 started ======
====== chi-square (apache-spark) [default], iteration 165 completed (661.103 ms) ======
====== chi-square (apache-spark) [default], iteration 166 started ======
====== chi-square (apache-spark) [default], iteration 166 completed (598.523 ms) ======
====== chi-square (apache-spark) [default], iteration 167 started ======
====== chi-square (apache-spark) [default], iteration 167 completed (593.993 ms) ======
====== chi-square (apache-spark) [default], iteration 168 started ======
====== chi-square (apache-spark) [default], iteration 168 completed (587.733 ms) ======
====== chi-square (apache-spark) [default], iteration 169 started ======
====== chi-square (apache-spark) [default], iteration 169 completed (584.616 ms) ======
====== chi-square (apache-spark) [default], iteration 170 started ======
====== chi-square (apache-spark) [default], iteration 170 completed (689.341 ms) ======
====== chi-square (apache-spark) [default], iteration 171 started ======
====== chi-square (apache-spark) [default], iteration 171 completed (597.970 ms) ======
====== chi-square (apache-spark) [default], iteration 172 started ======
====== chi-square (apache-spark) [default], iteration 172 completed (586.183 ms) ======
====== chi-square (apache-spark) [default], iteration 173 started ======
====== chi-square (apache-spark) [default], iteration 173 completed (585.907 ms) ======
====== chi-square (apache-spark) [default], iteration 174 started ======
====== chi-square (apache-spark) [default], iteration 174 completed (594.704 ms) ======
====== chi-square (apache-spark) [default], iteration 175 started ======
====== chi-square (apache-spark) [default], iteration 175 completed (674.845 ms) ======
====== chi-square (apache-spark) [default], iteration 176 started ======
====== chi-square (apache-spark) [default], iteration 176 completed (614.737 ms) ======
====== chi-square (apache-spark) [default], iteration 177 started ======
====== chi-square (apache-spark) [default], iteration 177 completed (587.741 ms) ======
====== chi-square (apache-spark) [default], iteration 178 started ======
====== chi-square (apache-spark) [default], iteration 178 completed (591.486 ms) ======
====== chi-square (apache-spark) [default], iteration 179 started ======
====== chi-square (apache-spark) [default], iteration 179 completed (584.315 ms) ======
====== chi-square (apache-spark) [default], iteration 180 started ======
====== chi-square (apache-spark) [default], iteration 180 completed (608.547 ms) ======
====== chi-square (apache-spark) [default], iteration 181 started ======
====== chi-square (apache-spark) [default], iteration 181 completed (707.445 ms) ======
====== chi-square (apache-spark) [default], iteration 182 started ======
====== chi-square (apache-spark) [default], iteration 182 completed (609.648 ms) ======
====== chi-square (apache-spark) [default], iteration 183 started ======
====== chi-square (apache-spark) [default], iteration 183 completed (582.037 ms) ======
====== chi-square (apache-spark) [default], iteration 184 started ======
====== chi-square (apache-spark) [default], iteration 184 completed (605.520 ms) ======
====== chi-square (apache-spark) [default], iteration 185 started ======
====== chi-square (apache-spark) [default], iteration 185 completed (588.548 ms) ======
====== chi-square (apache-spark) [default], iteration 186 started ======
====== chi-square (apache-spark) [default], iteration 186 completed (694.877 ms) ======
====== chi-square (apache-spark) [default], iteration 187 started ======
====== chi-square (apache-spark) [default], iteration 187 completed (614.411 ms) ======
====== chi-square (apache-spark) [default], iteration 188 started ======
====== chi-square (apache-spark) [default], iteration 188 completed (588.604 ms) ======
====== chi-square (apache-spark) [default], iteration 189 started ======
====== chi-square (apache-spark) [default], iteration 189 completed (591.805 ms) ======
====== chi-square (apache-spark) [default], iteration 190 started ======
====== chi-square (apache-spark) [default], iteration 190 completed (597.956 ms) ======
====== chi-square (apache-spark) [default], iteration 191 started ======
====== chi-square (apache-spark) [default], iteration 191 completed (589.979 ms) ======
====== chi-square (apache-spark) [default], iteration 192 started ======
====== chi-square (apache-spark) [default], iteration 192 completed (736.736 ms) ======
====== chi-square (apache-spark) [default], iteration 193 started ======
====== chi-square (apache-spark) [default], iteration 193 completed (614.976 ms) ======
====== chi-square (apache-spark) [default], iteration 194 started ======
====== chi-square (apache-spark) [default], iteration 194 completed (586.816 ms) ======
====== chi-square (apache-spark) [default], iteration 195 started ======
====== chi-square (apache-spark) [default], iteration 195 completed (600.692 ms) ======
====== chi-square (apache-spark) [default], iteration 196 started ======
====== chi-square (apache-spark) [default], iteration 196 completed (603.677 ms) ======
====== chi-square (apache-spark) [default], iteration 197 started ======
====== chi-square (apache-spark) [default], iteration 197 completed (721.798 ms) ======
====== chi-square (apache-spark) [default], iteration 198 started ======
====== chi-square (apache-spark) [default], iteration 198 completed (615.006 ms) ======
====== chi-square (apache-spark) [default], iteration 199 started ======
====== chi-square (apache-spark) [default], iteration 199 completed (585.226 ms) ======
====== chi-square (apache-spark) [default], iteration 200 started ======
====== chi-square (apache-spark) [default], iteration 200 completed (609.046 ms) ======
====== chi-square (apache-spark) [default], iteration 201 started ======
====== chi-square (apache-spark) [default], iteration 201 completed (600.198 ms) ======
====== chi-square (apache-spark) [default], iteration 202 started ======
====== chi-square (apache-spark) [default], iteration 202 completed (705.849 ms) ======
====== chi-square (apache-spark) [default], iteration 203 started ======
====== chi-square (apache-spark) [default], iteration 203 completed (614.155 ms) ======
====== chi-square (apache-spark) [default], iteration 204 started ======
====== chi-square (apache-spark) [default], iteration 204 completed (583.816 ms) ======
====== chi-square (apache-spark) [default], iteration 205 started ======
====== chi-square (apache-spark) [default], iteration 205 completed (583.240 ms) ======
====== chi-square (apache-spark) [default], iteration 206 started ======
====== chi-square (apache-spark) [default], iteration 206 completed (600.452 ms) ======
====== chi-square (apache-spark) [default], iteration 207 started ======
====== chi-square (apache-spark) [default], iteration 207 completed (585.515 ms) ======
====== chi-square (apache-spark) [default], iteration 208 started ======
====== chi-square (apache-spark) [default], iteration 208 completed (712.180 ms) ======
====== chi-square (apache-spark) [default], iteration 209 started ======
====== chi-square (apache-spark) [default], iteration 209 completed (601.827 ms) ======
====== chi-square (apache-spark) [default], iteration 210 started ======
====== chi-square (apache-spark) [default], iteration 210 completed (583.799 ms) ======
====== chi-square (apache-spark) [default], iteration 211 started ======
====== chi-square (apache-spark) [default], iteration 211 completed (588.012 ms) ======
====== chi-square (apache-spark) [default], iteration 212 started ======
====== chi-square (apache-spark) [default], iteration 212 completed (613.842 ms) ======
====== chi-square (apache-spark) [default], iteration 213 started ======
====== chi-square (apache-spark) [default], iteration 213 completed (729.129 ms) ======
====== chi-square (apache-spark) [default], iteration 214 started ======
====== chi-square (apache-spark) [default], iteration 214 completed (600.831 ms) ======
====== chi-square (apache-spark) [default], iteration 215 started ======
====== chi-square (apache-spark) [default], iteration 215 completed (603.967 ms) ======
====== chi-square (apache-spark) [default], iteration 216 started ======
