>>> Starting benchmark: chi-square
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/chi-square
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 19 completed (592.817 ms) ======
====== chi-square (apache-spark) [default], iteration 20 started ======
====== chi-square (apache-spark) [default], iteration 20 completed (593.520 ms) ======
====== chi-square (apache-spark) [default], iteration 21 started ======
====== chi-square (apache-spark) [default], iteration 21 completed (591.376 ms) ======
====== chi-square (apache-spark) [default], iteration 22 started ======
====== chi-square (apache-spark) [default], iteration 22 completed (599.662 ms) ======
====== chi-square (apache-spark) [default], iteration 23 started ======
====== chi-square (apache-spark) [default], iteration 23 completed (826.393 ms) ======
====== chi-square (apache-spark) [default], iteration 24 started ======
====== chi-square (apache-spark) [default], iteration 24 completed (609.075 ms) ======
====== chi-square (apache-spark) [default], iteration 25 started ======
====== chi-square (apache-spark) [default], iteration 25 completed (596.793 ms) ======
====== chi-square (apache-spark) [default], iteration 26 started ======
====== chi-square (apache-spark) [default], iteration 26 completed (616.600 ms) ======
====== chi-square (apache-spark) [default], iteration 27 started ======
====== chi-square (apache-spark) [default], iteration 27 completed (601.001 ms) ======
====== chi-square (apache-spark) [default], iteration 28 started ======
====== chi-square (apache-spark) [default], iteration 28 completed (586.936 ms) ======
====== chi-square (apache-spark) [default], iteration 29 started ======
====== chi-square (apache-spark) [default], iteration 29 completed (793.526 ms) ======
====== chi-square (apache-spark) [default], iteration 30 started ======
====== chi-square (apache-spark) [default], iteration 30 completed (922.249 ms) ======
====== chi-square (apache-spark) [default], iteration 31 started ======
====== chi-square (apache-spark) [default], iteration 31 completed (605.485 ms) ======
====== chi-square (apache-spark) [default], iteration 32 started ======
====== chi-square (apache-spark) [default], iteration 32 completed (606.995 ms) ======
====== chi-square (apache-spark) [default], iteration 33 started ======
====== chi-square (apache-spark) [default], iteration 33 completed (586.831 ms) ======
====== chi-square (apache-spark) [default], iteration 34 started ======
====== chi-square (apache-spark) [default], iteration 34 completed (584.556 ms) ======
====== chi-square (apache-spark) [default], iteration 35 started ======
====== chi-square (apache-spark) [default], iteration 35 completed (583.844 ms) ======
====== chi-square (apache-spark) [default], iteration 36 started ======
====== chi-square (apache-spark) [default], iteration 36 completed (583.354 ms) ======
====== chi-square (apache-spark) [default], iteration 37 started ======
====== chi-square (apache-spark) [default], iteration 37 completed (719.851 ms) ======
====== chi-square (apache-spark) [default], iteration 38 started ======
====== chi-square (apache-spark) [default], iteration 38 completed (635.456 ms) ======
====== chi-square (apache-spark) [default], iteration 39 started ======
====== chi-square (apache-spark) [default], iteration 39 completed (857.044 ms) ======
====== chi-square (apache-spark) [default], iteration 40 started ======
====== chi-square (apache-spark) [default], iteration 40 completed (609.488 ms) ======
====== chi-square (apache-spark) [default], iteration 41 started ======
====== chi-square (apache-spark) [default], iteration 41 completed (586.162 ms) ======
====== chi-square (apache-spark) [default], iteration 42 started ======
====== chi-square (apache-spark) [default], iteration 42 completed (598.066 ms) ======
====== chi-square (apache-spark) [default], iteration 43 started ======
====== chi-square (apache-spark) [default], iteration 43 completed (590.492 ms) ======
====== chi-square (apache-spark) [default], iteration 44 started ======
====== chi-square (apache-spark) [default], iteration 44 completed (581.015 ms) ======
====== chi-square (apache-spark) [default], iteration 45 started ======
====== chi-square (apache-spark) [default], iteration 45 completed (583.723 ms) ======
====== chi-square (apache-spark) [default], iteration 46 started ======
====== chi-square (apache-spark) [default], iteration 46 completed (769.175 ms) ======
====== chi-square (apache-spark) [default], iteration 47 started ======
====== chi-square (apache-spark) [default], iteration 47 completed (597.817 ms) ======
====== chi-square (apache-spark) [default], iteration 48 started ======
====== chi-square (apache-spark) [default], iteration 48 completed (582.165 ms) ======
====== chi-square (apache-spark) [default], iteration 49 started ======
====== chi-square (apache-spark) [default], iteration 49 completed (580.386 ms) ======
====== chi-square (apache-spark) [default], iteration 50 started ======
====== chi-square (apache-spark) [default], iteration 50 completed (580.393 ms) ======
====== chi-square (apache-spark) [default], iteration 51 started ======
====== chi-square (apache-spark) [default], iteration 51 completed (581.897 ms) ======
====== chi-square (apache-spark) [default], iteration 52 started ======
====== chi-square (apache-spark) [default], iteration 52 completed (579.889 ms) ======
====== chi-square (apache-spark) [default], iteration 53 started ======
====== chi-square (apache-spark) [default], iteration 53 completed (579.882 ms) ======
====== chi-square (apache-spark) [default], iteration 54 started ======
====== chi-square (apache-spark) [default], iteration 54 completed (692.683 ms) ======
====== chi-square (apache-spark) [default], iteration 55 started ======
====== chi-square (apache-spark) [default], iteration 55 completed (600.198 ms) ======
====== chi-square (apache-spark) [default], iteration 56 started ======
====== chi-square (apache-spark) [default], iteration 56 completed (583.495 ms) ======
====== chi-square (apache-spark) [default], iteration 57 started ======
====== chi-square (apache-spark) [default], iteration 57 completed (586.773 ms) ======
====== chi-square (apache-spark) [default], iteration 58 started ======
====== chi-square (apache-spark) [default], iteration 58 completed (584.176 ms) ======
====== chi-square (apache-spark) [default], iteration 59 started ======
====== chi-square (apache-spark) [default], iteration 59 completed (588.924 ms) ======
====== chi-square (apache-spark) [default], iteration 60 started ======
====== chi-square (apache-spark) [default], iteration 60 completed (583.520 ms) ======
====== chi-square (apache-spark) [default], iteration 61 started ======
====== chi-square (apache-spark) [default], iteration 61 completed (691.224 ms) ======
====== chi-square (apache-spark) [default], iteration 62 started ======
====== chi-square (apache-spark) [default], iteration 62 completed (612.302 ms) ======
====== chi-square (apache-spark) [default], iteration 63 started ======
====== chi-square (apache-spark) [default], iteration 63 completed (587.652 ms) ======
====== chi-square (apache-spark) [default], iteration 64 started ======
====== chi-square (apache-spark) [default], iteration 64 completed (585.335 ms) ======
====== chi-square (apache-spark) [default], iteration 65 started ======
====== chi-square (apache-spark) [default], iteration 65 completed (582.448 ms) ======
====== chi-square (apache-spark) [default], iteration 66 started ======
====== chi-square (apache-spark) [default], iteration 66 completed (586.758 ms) ======
====== chi-square (apache-spark) [default], iteration 67 started ======
====== chi-square (apache-spark) [default], iteration 67 completed (605.421 ms) ======
====== chi-square (apache-spark) [default], iteration 68 started ======
====== chi-square (apache-spark) [default], iteration 68 completed (598.456 ms) ======
====== chi-square (apache-spark) [default], iteration 69 started ======
====== chi-square (apache-spark) [default], iteration 69 completed (701.224 ms) ======
====== chi-square (apache-spark) [default], iteration 70 started ======
====== chi-square (apache-spark) [default], iteration 70 completed (602.097 ms) ======
====== chi-square (apache-spark) [default], iteration 71 started ======
====== chi-square (apache-spark) [default], iteration 71 completed (587.202 ms) ======
====== chi-square (apache-spark) [default], iteration 72 started ======
====== chi-square (apache-spark) [default], iteration 72 completed (592.580 ms) ======
====== chi-square (apache-spark) [default], iteration 73 started ======
====== chi-square (apache-spark) [default], iteration 73 completed (579.528 ms) ======
====== chi-square (apache-spark) [default], iteration 74 started ======
====== chi-square (apache-spark) [default], iteration 74 completed (579.820 ms) ======
====== chi-square (apache-spark) [default], iteration 75 started ======
====== chi-square (apache-spark) [default], iteration 75 completed (582.554 ms) ======
====== chi-square (apache-spark) [default], iteration 76 started ======
====== chi-square (apache-spark) [default], iteration 76 completed (650.409 ms) ======
====== chi-square (apache-spark) [default], iteration 77 started ======
====== chi-square (apache-spark) [default], iteration 77 completed (635.794 ms) ======
====== chi-square (apache-spark) [default], iteration 78 started ======
====== chi-square (apache-spark) [default], iteration 78 completed (594.384 ms) ======
====== chi-square (apache-spark) [default], iteration 79 started ======
====== chi-square (apache-spark) [default], iteration 79 completed (591.266 ms) ======
====== chi-square (apache-spark) [default], iteration 80 started ======
====== chi-square (apache-spark) [default], iteration 80 completed (576.828 ms) ======
====== chi-square (apache-spark) [default], iteration 81 started ======
====== chi-square (apache-spark) [default], iteration 81 completed (578.171 ms) ======
====== chi-square (apache-spark) [default], iteration 82 started ======
====== chi-square (apache-spark) [default], iteration 82 completed (577.446 ms) ======
====== chi-square (apache-spark) [default], iteration 83 started ======
====== chi-square (apache-spark) [default], iteration 83 completed (576.381 ms) ======
====== chi-square (apache-spark) [default], iteration 84 started ======
====== chi-square (apache-spark) [default], iteration 84 completed (685.255 ms) ======
====== chi-square (apache-spark) [default], iteration 85 started ======
====== chi-square (apache-spark) [default], iteration 85 completed (597.125 ms) ======
====== chi-square (apache-spark) [default], iteration 86 started ======
====== chi-square (apache-spark) [default], iteration 86 completed (578.853 ms) ======
====== chi-square (apache-spark) [default], iteration 87 started ======
====== chi-square (apache-spark) [default], iteration 87 completed (583.543 ms) ======
====== chi-square (apache-spark) [default], iteration 88 started ======
====== chi-square (apache-spark) [default], iteration 88 completed (576.862 ms) ======
====== chi-square (apache-spark) [default], iteration 89 started ======
====== chi-square (apache-spark) [default], iteration 89 completed (583.805 ms) ======
====== chi-square (apache-spark) [default], iteration 90 started ======
====== chi-square (apache-spark) [default], iteration 90 completed (574.955 ms) ======
====== chi-square (apache-spark) [default], iteration 91 started ======
====== chi-square (apache-spark) [default], iteration 91 completed (593.430 ms) ======
====== chi-square (apache-spark) [default], iteration 92 started ======
====== chi-square (apache-spark) [default], iteration 92 completed (711.598 ms) ======
====== chi-square (apache-spark) [default], iteration 93 started ======
====== chi-square (apache-spark) [default], iteration 93 completed (583.846 ms) ======
====== chi-square (apache-spark) [default], iteration 94 started ======
====== chi-square (apache-spark) [default], iteration 94 completed (584.066 ms) ======
====== chi-square (apache-spark) [default], iteration 95 started ======
====== chi-square (apache-spark) [default], iteration 95 completed (575.928 ms) ======
====== chi-square (apache-spark) [default], iteration 96 started ======
====== chi-square (apache-spark) [default], iteration 96 completed (582.394 ms) ======
====== chi-square (apache-spark) [default], iteration 97 started ======
====== chi-square (apache-spark) [default], iteration 97 completed (573.420 ms) ======
====== chi-square (apache-spark) [default], iteration 98 started ======
====== chi-square (apache-spark) [default], iteration 98 completed (573.303 ms) ======
====== chi-square (apache-spark) [default], iteration 99 started ======
====== chi-square (apache-spark) [default], iteration 99 completed (675.587 ms) ======
====== chi-square (apache-spark) [default], iteration 100 started ======
====== chi-square (apache-spark) [default], iteration 100 completed (601.446 ms) ======
====== chi-square (apache-spark) [default], iteration 101 started ======
====== chi-square (apache-spark) [default], iteration 101 completed (574.814 ms) ======
====== chi-square (apache-spark) [default], iteration 102 started ======
====== chi-square (apache-spark) [default], iteration 102 completed (576.751 ms) ======
====== chi-square (apache-spark) [default], iteration 103 started ======
====== chi-square (apache-spark) [default], iteration 103 completed (585.664 ms) ======
====== chi-square (apache-spark) [default], iteration 104 started ======
====== chi-square (apache-spark) [default], iteration 104 completed (572.091 ms) ======
====== chi-square (apache-spark) [default], iteration 105 started ======
====== chi-square (apache-spark) [default], iteration 105 completed (579.960 ms) ======
====== chi-square (apache-spark) [default], iteration 106 started ======
====== chi-square (apache-spark) [default], iteration 106 completed (578.375 ms) ======
====== chi-square (apache-spark) [default], iteration 107 started ======
====== chi-square (apache-spark) [default], iteration 107 completed (665.270 ms) ======
====== chi-square (apache-spark) [default], iteration 108 started ======
====== chi-square (apache-spark) [default], iteration 108 completed (587.372 ms) ======
====== chi-square (apache-spark) [default], iteration 109 started ======
====== chi-square (apache-spark) [default], iteration 109 completed (583.142 ms) ======
====== chi-square (apache-spark) [default], iteration 110 started ======
====== chi-square (apache-spark) [default], iteration 110 completed (576.744 ms) ======
====== chi-square (apache-spark) [default], iteration 111 started ======
====== chi-square (apache-spark) [default], iteration 111 completed (574.821 ms) ======
====== chi-square (apache-spark) [default], iteration 112 started ======
====== chi-square (apache-spark) [default], iteration 112 completed (581.969 ms) ======
====== chi-square (apache-spark) [default], iteration 113 started ======
====== chi-square (apache-spark) [default], iteration 113 completed (581.989 ms) ======
====== chi-square (apache-spark) [default], iteration 114 started ======
====== chi-square (apache-spark) [default], iteration 114 completed (697.239 ms) ======
====== chi-square (apache-spark) [default], iteration 115 started ======
====== chi-square (apache-spark) [default], iteration 115 completed (609.642 ms) ======
====== chi-square (apache-spark) [default], iteration 116 started ======
====== chi-square (apache-spark) [default], iteration 116 completed (577.270 ms) ======
====== chi-square (apache-spark) [default], iteration 117 started ======
====== chi-square (apache-spark) [default], iteration 117 completed (574.976 ms) ======
====== chi-square (apache-spark) [default], iteration 118 started ======
====== chi-square (apache-spark) [default], iteration 118 completed (576.651 ms) ======
====== chi-square (apache-spark) [default], iteration 119 started ======
====== chi-square (apache-spark) [default], iteration 119 completed (579.988 ms) ======
====== chi-square (apache-spark) [default], iteration 120 started ======
====== chi-square (apache-spark) [default], iteration 120 completed (574.551 ms) ======
====== chi-square (apache-spark) [default], iteration 121 started ======
====== chi-square (apache-spark) [default], iteration 121 completed (574.485 ms) ======
====== chi-square (apache-spark) [default], iteration 122 started ======
====== chi-square (apache-spark) [default], iteration 122 completed (680.162 ms) ======
====== chi-square (apache-spark) [default], iteration 123 started ======
====== chi-square (apache-spark) [default], iteration 123 completed (591.105 ms) ======
====== chi-square (apache-spark) [default], iteration 124 started ======
====== chi-square (apache-spark) [default], iteration 124 completed (573.321 ms) ======
====== chi-square (apache-spark) [default], iteration 125 started ======
====== chi-square (apache-spark) [default], iteration 125 completed (582.406 ms) ======
====== chi-square (apache-spark) [default], iteration 126 started ======
====== chi-square (apache-spark) [default], iteration 126 completed (575.719 ms) ======
====== chi-square (apache-spark) [default], iteration 127 started ======
====== chi-square (apache-spark) [default], iteration 127 completed (598.647 ms) ======
====== chi-square (apache-spark) [default], iteration 128 started ======
====== chi-square (apache-spark) [default], iteration 128 completed (585.767 ms) ======
====== chi-square (apache-spark) [default], iteration 129 started ======
====== chi-square (apache-spark) [default], iteration 129 completed (678.174 ms) ======
====== chi-square (apache-spark) [default], iteration 130 started ======
====== chi-square (apache-spark) [default], iteration 130 completed (599.924 ms) ======
====== chi-square (apache-spark) [default], iteration 131 started ======
====== chi-square (apache-spark) [default], iteration 131 completed (579.642 ms) ======
====== chi-square (apache-spark) [default], iteration 132 started ======
====== chi-square (apache-spark) [default], iteration 132 completed (594.711 ms) ======
====== chi-square (apache-spark) [default], iteration 133 started ======
====== chi-square (apache-spark) [default], iteration 133 completed (588.376 ms) ======
====== chi-square (apache-spark) [default], iteration 134 started ======
====== chi-square (apache-spark) [default], iteration 134 completed (576.660 ms) ======
====== chi-square (apache-spark) [default], iteration 135 started ======
====== chi-square (apache-spark) [default], iteration 135 completed (589.577 ms) ======
====== chi-square (apache-spark) [default], iteration 136 started ======
====== chi-square (apache-spark) [default], iteration 136 completed (582.159 ms) ======
====== chi-square (apache-spark) [default], iteration 137 started ======
====== chi-square (apache-spark) [default], iteration 137 completed (721.798 ms) ======
====== chi-square (apache-spark) [default], iteration 138 started ======
====== chi-square (apache-spark) [default], iteration 138 completed (589.393 ms) ======
====== chi-square (apache-spark) [default], iteration 139 started ======
====== chi-square (apache-spark) [default], iteration 139 completed (573.125 ms) ======
====== chi-square (apache-spark) [default], iteration 140 started ======
====== chi-square (apache-spark) [default], iteration 140 completed (581.543 ms) ======
====== chi-square (apache-spark) [default], iteration 141 started ======
====== chi-square (apache-spark) [default], iteration 141 completed (573.890 ms) ======
====== chi-square (apache-spark) [default], iteration 142 started ======
====== chi-square (apache-spark) [default], iteration 142 completed (576.451 ms) ======
====== chi-square (apache-spark) [default], iteration 143 started ======
====== chi-square (apache-spark) [default], iteration 143 completed (573.207 ms) ======
====== chi-square (apache-spark) [default], iteration 144 started ======
====== chi-square (apache-spark) [default], iteration 144 completed (687.079 ms) ======
====== chi-square (apache-spark) [default], iteration 145 started ======
====== chi-square (apache-spark) [default], iteration 145 completed (596.888 ms) ======
====== chi-square (apache-spark) [default], iteration 146 started ======
====== chi-square (apache-spark) [default], iteration 146 completed (578.598 ms) ======
====== chi-square (apache-spark) [default], iteration 147 started ======
====== chi-square (apache-spark) [default], iteration 147 completed (578.971 ms) ======
====== chi-square (apache-spark) [default], iteration 148 started ======
====== chi-square (apache-spark) [default], iteration 148 completed (569.306 ms) ======
====== chi-square (apache-spark) [default], iteration 149 started ======
====== chi-square (apache-spark) [default], iteration 149 completed (575.750 ms) ======
====== chi-square (apache-spark) [default], iteration 150 started ======
====== chi-square (apache-spark) [default], iteration 150 completed (570.580 ms) ======
====== chi-square (apache-spark) [default], iteration 151 started ======
====== chi-square (apache-spark) [default], iteration 151 completed (660.278 ms) ======
====== chi-square (apache-spark) [default], iteration 152 started ======
====== chi-square (apache-spark) [default], iteration 152 completed (619.536 ms) ======
====== chi-square (apache-spark) [default], iteration 153 started ======
====== chi-square (apache-spark) [default], iteration 153 completed (580.752 ms) ======
====== chi-square (apache-spark) [default], iteration 154 started ======
====== chi-square (apache-spark) [default], iteration 154 completed (582.484 ms) ======
====== chi-square (apache-spark) [default], iteration 155 started ======
====== chi-square (apache-spark) [default], iteration 155 completed (580.157 ms) ======
====== chi-square (apache-spark) [default], iteration 156 started ======
====== chi-square (apache-spark) [default], iteration 156 completed (586.556 ms) ======
====== chi-square (apache-spark) [default], iteration 157 started ======
====== chi-square (apache-spark) [default], iteration 157 completed (577.444 ms) ======
====== chi-square (apache-spark) [default], iteration 158 started ======
====== chi-square (apache-spark) [default], iteration 158 completed (585.401 ms) ======
====== chi-square (apache-spark) [default], iteration 159 started ======
====== chi-square (apache-spark) [default], iteration 159 completed (710.887 ms) ======
====== chi-square (apache-spark) [default], iteration 160 started ======
====== chi-square (apache-spark) [default], iteration 160 completed (587.999 ms) ======
====== chi-square (apache-spark) [default], iteration 161 started ======
====== chi-square (apache-spark) [default], iteration 161 completed (573.549 ms) ======
====== chi-square (apache-spark) [default], iteration 162 started ======
====== chi-square (apache-spark) [default], iteration 162 completed (583.235 ms) ======
====== chi-square (apache-spark) [default], iteration 163 started ======
====== chi-square (apache-spark) [default], iteration 163 completed (570.347 ms) ======
====== chi-square (apache-spark) [default], iteration 164 started ======
====== chi-square (apache-spark) [default], iteration 164 completed (570.644 ms) ======
====== chi-square (apache-spark) [default], iteration 165 started ======
====== chi-square (apache-spark) [default], iteration 165 completed (581.365 ms) ======
====== chi-square (apache-spark) [default], iteration 166 started ======
====== chi-square (apache-spark) [default], iteration 166 completed (678.090 ms) ======
====== chi-square (apache-spark) [default], iteration 167 started ======
====== chi-square (apache-spark) [default], iteration 167 completed (599.382 ms) ======
====== chi-square (apache-spark) [default], iteration 168 started ======
====== chi-square (apache-spark) [default], iteration 168 completed (578.583 ms) ======
====== chi-square (apache-spark) [default], iteration 169 started ======
====== chi-square (apache-spark) [default], iteration 169 completed (767.724 ms) ======
====== chi-square (apache-spark) [default], iteration 170 started ======
====== chi-square (apache-spark) [default], iteration 170 completed (965.418 ms) ======
====== chi-square (apache-spark) [default], iteration 171 started ======
====== chi-square (apache-spark) [default], iteration 171 completed (596.192 ms) ======
====== chi-square (apache-spark) [default], iteration 172 started ======
====== chi-square (apache-spark) [default], iteration 172 completed (583.069 ms) ======
====== chi-square (apache-spark) [default], iteration 173 started ======
====== chi-square (apache-spark) [default], iteration 173 completed (577.360 ms) ======
====== chi-square (apache-spark) [default], iteration 174 started ======
====== chi-square (apache-spark) [default], iteration 174 completed (574.225 ms) ======
====== chi-square (apache-spark) [default], iteration 175 started ======
====== chi-square (apache-spark) [default], iteration 175 completed (582.848 ms) ======
====== chi-square (apache-spark) [default], iteration 176 started ======
====== chi-square (apache-spark) [default], iteration 176 completed (669.595 ms) ======
====== chi-square (apache-spark) [default], iteration 177 started ======
====== chi-square (apache-spark) [default], iteration 177 completed (605.820 ms) ======
====== chi-square (apache-spark) [default], iteration 178 started ======
====== chi-square (apache-spark) [default], iteration 178 completed (578.669 ms) ======
====== chi-square (apache-spark) [default], iteration 179 started ======
====== chi-square (apache-spark) [default], iteration 179 completed (595.580 ms) ======
====== chi-square (apache-spark) [default], iteration 180 started ======
====== chi-square (apache-spark) [default], iteration 180 completed (579.265 ms) ======
====== chi-square (apache-spark) [default], iteration 181 started ======
====== chi-square (apache-spark) [default], iteration 181 completed (571.309 ms) ======
====== chi-square (apache-spark) [default], iteration 182 started ======
====== chi-square (apache-spark) [default], iteration 182 completed (580.919 ms) ======
====== chi-square (apache-spark) [default], iteration 183 started ======
====== chi-square (apache-spark) [default], iteration 183 completed (584.199 ms) ======
====== chi-square (apache-spark) [default], iteration 184 started ======
====== chi-square (apache-spark) [default], iteration 184 completed (700.666 ms) ======
====== chi-square (apache-spark) [default], iteration 185 started ======
====== chi-square (apache-spark) [default], iteration 185 completed (583.592 ms) ======
====== chi-square (apache-spark) [default], iteration 186 started ======
====== chi-square (apache-spark) [default], iteration 186 completed (569.859 ms) ======
====== chi-square (apache-spark) [default], iteration 187 started ======
====== chi-square (apache-spark) [default], iteration 187 completed (583.963 ms) ======
====== chi-square (apache-spark) [default], iteration 188 started ======
====== chi-square (apache-spark) [default], iteration 188 completed (573.666 ms) ======
====== chi-square (apache-spark) [default], iteration 189 started ======
====== chi-square (apache-spark) [default], iteration 189 completed (592.617 ms) ======
====== chi-square (apache-spark) [default], iteration 190 started ======
====== chi-square (apache-spark) [default], iteration 190 completed (577.607 ms) ======
====== chi-square (apache-spark) [default], iteration 191 started ======
====== chi-square (apache-spark) [default], iteration 191 completed (669.959 ms) ======
====== chi-square (apache-spark) [default], iteration 192 started ======
====== chi-square (apache-spark) [default], iteration 192 completed (598.845 ms) ======
====== chi-square (apache-spark) [default], iteration 193 started ======
====== chi-square (apache-spark) [default], iteration 193 completed (573.260 ms) ======
====== chi-square (apache-spark) [default], iteration 194 started ======
====== chi-square (apache-spark) [default], iteration 194 completed (573.910 ms) ======
====== chi-square (apache-spark) [default], iteration 195 started ======
====== chi-square (apache-spark) [default], iteration 195 completed (573.595 ms) ======
====== chi-square (apache-spark) [default], iteration 196 started ======
====== chi-square (apache-spark) [default], iteration 196 completed (575.479 ms) ======
====== chi-square (apache-spark) [default], iteration 197 started ======
====== chi-square (apache-spark) [default], iteration 197 completed (571.215 ms) ======
====== chi-square (apache-spark) [default], iteration 198 started ======
====== chi-square (apache-spark) [default], iteration 198 completed (573.585 ms) ======
====== chi-square (apache-spark) [default], iteration 199 started ======
====== chi-square (apache-spark) [default], iteration 199 completed (693.570 ms) ======
====== chi-square (apache-spark) [default], iteration 200 started ======
====== chi-square (apache-spark) [default], iteration 200 completed (578.303 ms) ======
====== chi-square (apache-spark) [default], iteration 201 started ======
====== chi-square (apache-spark) [default], iteration 201 completed (579.332 ms) ======
====== chi-square (apache-spark) [default], iteration 202 started ======
====== chi-square (apache-spark) [default], iteration 202 completed (572.135 ms) ======
====== chi-square (apache-spark) [default], iteration 203 started ======
====== chi-square (apache-spark) [default], iteration 203 completed (571.454 ms) ======
====== chi-square (apache-spark) [default], iteration 204 started ======
====== chi-square (apache-spark) [default], iteration 204 completed (570.556 ms) ======
====== chi-square (apache-spark) [default], iteration 205 started ======
====== chi-square (apache-spark) [default], iteration 205 completed (591.116 ms) ======
====== chi-square (apache-spark) [default], iteration 206 started ======
====== chi-square (apache-spark) [default], iteration 206 completed (683.986 ms) ======
====== chi-square (apache-spark) [default], iteration 207 started ======
====== chi-square (apache-spark) [default], iteration 207 completed (597.490 ms) ======
====== chi-square (apache-spark) [default], iteration 208 started ======
====== chi-square (apache-spark) [default], iteration 208 completed (575.280 ms) ======
====== chi-square (apache-spark) [default], iteration 209 started ======
====== chi-square (apache-spark) [default], iteration 209 completed (579.361 ms) ======
====== chi-square (apache-spark) [default], iteration 210 started ======
====== chi-square (apache-spark) [default], iteration 210 completed (590.922 ms) ======
====== chi-square (apache-spark) [default], iteration 211 started ======
====== chi-square (apache-spark) [default], iteration 211 completed (573.120 ms) ======
====== chi-square (apache-spark) [default], iteration 212 started ======
====== chi-square (apache-spark) [default], iteration 212 completed (575.132 ms) ======
====== chi-square (apache-spark) [default], iteration 213 started ======
====== chi-square (apache-spark) [default], iteration 213 completed (584.368 ms) ======
====== chi-square (apache-spark) [default], iteration 214 started ======
====== chi-square (apache-spark) [default], iteration 214 completed (710.990 ms) ======
====== chi-square (apache-spark) [default], iteration 215 started ======
====== chi-square (apache-spark) [default], iteration 215 completed (577.578 ms) ======
====== chi-square (apache-spark) [default], iteration 216 started ======
====== chi-square (apache-spark) [default], iteration 216 completed (572.579 ms) ======
====== chi-square (apache-spark) [default], iteration 217 started ======
====== chi-square (apache-spark) [default], iteration 217 completed (590.574 ms) ======
====== chi-square (apache-spark) [default], iteration 218 started ======
====== chi-square (apache-spark) [default], iteration 218 completed (585.103 ms) ======
====== chi-square (apache-spark) [default], iteration 219 started ======
