>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 35 started ======
====== scala-kmeans (scala) [default], iteration 35 completed (202.776 ms) ======
====== scala-kmeans (scala) [default], iteration 36 started ======
====== scala-kmeans (scala) [default], iteration 36 completed (208.726 ms) ======
====== scala-kmeans (scala) [default], iteration 37 started ======
====== scala-kmeans (scala) [default], iteration 37 completed (210.360 ms) ======
====== scala-kmeans (scala) [default], iteration 38 started ======
====== scala-kmeans (scala) [default], iteration 38 completed (209.459 ms) ======
====== scala-kmeans (scala) [default], iteration 39 started ======
====== scala-kmeans (scala) [default], iteration 39 completed (209.522 ms) ======
====== scala-kmeans (scala) [default], iteration 40 started ======
====== scala-kmeans (scala) [default], iteration 40 completed (208.996 ms) ======
====== scala-kmeans (scala) [default], iteration 41 started ======
====== scala-kmeans (scala) [default], iteration 41 completed (208.621 ms) ======
====== scala-kmeans (scala) [default], iteration 42 started ======
====== scala-kmeans (scala) [default], iteration 42 completed (209.784 ms) ======
====== scala-kmeans (scala) [default], iteration 43 started ======
====== scala-kmeans (scala) [default], iteration 43 completed (208.453 ms) ======
====== scala-kmeans (scala) [default], iteration 44 started ======
====== scala-kmeans (scala) [default], iteration 44 completed (208.988 ms) ======
====== scala-kmeans (scala) [default], iteration 45 started ======
====== scala-kmeans (scala) [default], iteration 45 completed (208.261 ms) ======
====== scala-kmeans (scala) [default], iteration 46 started ======
====== scala-kmeans (scala) [default], iteration 46 completed (208.562 ms) ======
====== scala-kmeans (scala) [default], iteration 47 started ======
====== scala-kmeans (scala) [default], iteration 47 completed (209.100 ms) ======
====== scala-kmeans (scala) [default], iteration 48 started ======
====== scala-kmeans (scala) [default], iteration 48 completed (208.972 ms) ======
====== scala-kmeans (scala) [default], iteration 49 started ======
====== scala-kmeans (scala) [default], iteration 49 completed (208.942 ms) ======
====== scala-kmeans (scala) [default], iteration 50 started ======
====== scala-kmeans (scala) [default], iteration 50 completed (209.023 ms) ======
====== scala-kmeans (scala) [default], iteration 51 started ======
====== scala-kmeans (scala) [default], iteration 51 completed (209.038 ms) ======
====== scala-kmeans (scala) [default], iteration 52 started ======
====== scala-kmeans (scala) [default], iteration 52 completed (212.254 ms) ======
====== scala-kmeans (scala) [default], iteration 53 started ======
====== scala-kmeans (scala) [default], iteration 53 completed (204.641 ms) ======
====== scala-kmeans (scala) [default], iteration 54 started ======
====== scala-kmeans (scala) [default], iteration 54 completed (206.202 ms) ======
====== scala-kmeans (scala) [default], iteration 55 started ======
====== scala-kmeans (scala) [default], iteration 55 completed (209.003 ms) ======
====== scala-kmeans (scala) [default], iteration 56 started ======
====== scala-kmeans (scala) [default], iteration 56 completed (208.374 ms) ======
====== scala-kmeans (scala) [default], iteration 57 started ======
====== scala-kmeans (scala) [default], iteration 57 completed (208.388 ms) ======
====== scala-kmeans (scala) [default], iteration 58 started ======
====== scala-kmeans (scala) [default], iteration 58 completed (208.003 ms) ======
====== scala-kmeans (scala) [default], iteration 59 started ======
====== scala-kmeans (scala) [default], iteration 59 completed (213.217 ms) ======
====== scala-kmeans (scala) [default], iteration 60 started ======
====== scala-kmeans (scala) [default], iteration 60 completed (229.862 ms) ======
====== scala-kmeans (scala) [default], iteration 61 started ======
====== scala-kmeans (scala) [default], iteration 61 completed (227.820 ms) ======
====== scala-kmeans (scala) [default], iteration 62 started ======
====== scala-kmeans (scala) [default], iteration 62 completed (227.792 ms) ======
====== scala-kmeans (scala) [default], iteration 63 started ======
====== scala-kmeans (scala) [default], iteration 63 completed (228.102 ms) ======
====== scala-kmeans (scala) [default], iteration 64 started ======
====== scala-kmeans (scala) [default], iteration 64 completed (229.507 ms) ======
====== scala-kmeans (scala) [default], iteration 65 started ======
====== scala-kmeans (scala) [default], iteration 65 completed (229.924 ms) ======
====== scala-kmeans (scala) [default], iteration 66 started ======
====== scala-kmeans (scala) [default], iteration 66 completed (228.389 ms) ======
====== scala-kmeans (scala) [default], iteration 67 started ======
====== scala-kmeans (scala) [default], iteration 67 completed (229.132 ms) ======
====== scala-kmeans (scala) [default], iteration 68 started ======
====== scala-kmeans (scala) [default], iteration 68 completed (224.237 ms) ======
====== scala-kmeans (scala) [default], iteration 69 started ======
====== scala-kmeans (scala) [default], iteration 69 completed (229.742 ms) ======
====== scala-kmeans (scala) [default], iteration 70 started ======
====== scala-kmeans (scala) [default], iteration 70 completed (228.648 ms) ======
====== scala-kmeans (scala) [default], iteration 71 started ======
====== scala-kmeans (scala) [default], iteration 71 completed (229.016 ms) ======
====== scala-kmeans (scala) [default], iteration 72 started ======
====== scala-kmeans (scala) [default], iteration 72 completed (228.121 ms) ======
====== scala-kmeans (scala) [default], iteration 73 started ======
====== scala-kmeans (scala) [default], iteration 73 completed (229.029 ms) ======
====== scala-kmeans (scala) [default], iteration 74 started ======
====== scala-kmeans (scala) [default], iteration 74 completed (229.044 ms) ======
====== scala-kmeans (scala) [default], iteration 75 started ======
====== scala-kmeans (scala) [default], iteration 75 completed (229.411 ms) ======
====== scala-kmeans (scala) [default], iteration 76 started ======
====== scala-kmeans (scala) [default], iteration 76 completed (228.823 ms) ======
====== scala-kmeans (scala) [default], iteration 77 started ======
====== scala-kmeans (scala) [default], iteration 77 completed (228.785 ms) ======
====== scala-kmeans (scala) [default], iteration 78 started ======
====== scala-kmeans (scala) [default], iteration 78 completed (228.536 ms) ======
====== scala-kmeans (scala) [default], iteration 79 started ======
====== scala-kmeans (scala) [default], iteration 79 completed (228.725 ms) ======
====== scala-kmeans (scala) [default], iteration 80 started ======
====== scala-kmeans (scala) [default], iteration 80 completed (229.563 ms) ======
====== scala-kmeans (scala) [default], iteration 81 started ======
====== scala-kmeans (scala) [default], iteration 81 completed (228.560 ms) ======
====== scala-kmeans (scala) [default], iteration 82 started ======
====== scala-kmeans (scala) [default], iteration 82 completed (228.457 ms) ======
====== scala-kmeans (scala) [default], iteration 83 started ======
====== scala-kmeans (scala) [default], iteration 83 completed (227.379 ms) ======
====== scala-kmeans (scala) [default], iteration 84 started ======
====== scala-kmeans (scala) [default], iteration 84 completed (229.126 ms) ======
====== scala-kmeans (scala) [default], iteration 85 started ======
====== scala-kmeans (scala) [default], iteration 85 completed (228.612 ms) ======
====== scala-kmeans (scala) [default], iteration 86 started ======
====== scala-kmeans (scala) [default], iteration 86 completed (228.465 ms) ======
====== scala-kmeans (scala) [default], iteration 87 started ======
====== scala-kmeans (scala) [default], iteration 87 completed (228.787 ms) ======
====== scala-kmeans (scala) [default], iteration 88 started ======
====== scala-kmeans (scala) [default], iteration 88 completed (228.571 ms) ======
====== scala-kmeans (scala) [default], iteration 89 started ======
====== scala-kmeans (scala) [default], iteration 89 completed (228.306 ms) ======
====== scala-kmeans (scala) [default], iteration 90 started ======
====== scala-kmeans (scala) [default], iteration 90 completed (228.766 ms) ======
====== scala-kmeans (scala) [default], iteration 91 started ======
====== scala-kmeans (scala) [default], iteration 91 completed (228.394 ms) ======
====== scala-kmeans (scala) [default], iteration 92 started ======
====== scala-kmeans (scala) [default], iteration 92 completed (228.118 ms) ======
====== scala-kmeans (scala) [default], iteration 93 started ======
====== scala-kmeans (scala) [default], iteration 93 completed (228.461 ms) ======
====== scala-kmeans (scala) [default], iteration 94 started ======
====== scala-kmeans (scala) [default], iteration 94 completed (249.579 ms) ======
====== scala-kmeans (scala) [default], iteration 95 started ======
====== scala-kmeans (scala) [default], iteration 95 completed (208.270 ms) ======
====== scala-kmeans (scala) [default], iteration 96 started ======
====== scala-kmeans (scala) [default], iteration 96 completed (208.983 ms) ======
====== scala-kmeans (scala) [default], iteration 97 started ======
====== scala-kmeans (scala) [default], iteration 97 completed (209.010 ms) ======
====== scala-kmeans (scala) [default], iteration 98 started ======
====== scala-kmeans (scala) [default], iteration 98 completed (208.159 ms) ======
====== scala-kmeans (scala) [default], iteration 99 started ======
====== scala-kmeans (scala) [default], iteration 99 completed (209.457 ms) ======
====== scala-kmeans (scala) [default], iteration 100 started ======
====== scala-kmeans (scala) [default], iteration 100 completed (208.660 ms) ======
====== scala-kmeans (scala) [default], iteration 101 started ======
====== scala-kmeans (scala) [default], iteration 101 completed (209.079 ms) ======
====== scala-kmeans (scala) [default], iteration 102 started ======
====== scala-kmeans (scala) [default], iteration 102 completed (209.404 ms) ======
====== scala-kmeans (scala) [default], iteration 103 started ======
====== scala-kmeans (scala) [default], iteration 103 completed (207.836 ms) ======
====== scala-kmeans (scala) [default], iteration 104 started ======
====== scala-kmeans (scala) [default], iteration 104 completed (208.088 ms) ======
====== scala-kmeans (scala) [default], iteration 105 started ======
====== scala-kmeans (scala) [default], iteration 105 completed (208.302 ms) ======
====== scala-kmeans (scala) [default], iteration 106 started ======
====== scala-kmeans (scala) [default], iteration 106 completed (209.106 ms) ======
====== scala-kmeans (scala) [default], iteration 107 started ======
====== scala-kmeans (scala) [default], iteration 107 completed (208.965 ms) ======
====== scala-kmeans (scala) [default], iteration 108 started ======
====== scala-kmeans (scala) [default], iteration 108 completed (208.235 ms) ======
====== scala-kmeans (scala) [default], iteration 109 started ======
====== scala-kmeans (scala) [default], iteration 109 completed (208.123 ms) ======
====== scala-kmeans (scala) [default], iteration 110 started ======
====== scala-kmeans (scala) [default], iteration 110 completed (209.700 ms) ======
====== scala-kmeans (scala) [default], iteration 111 started ======
====== scala-kmeans (scala) [default], iteration 111 completed (208.701 ms) ======
====== scala-kmeans (scala) [default], iteration 112 started ======
====== scala-kmeans (scala) [default], iteration 112 completed (209.025 ms) ======
====== scala-kmeans (scala) [default], iteration 113 started ======
====== scala-kmeans (scala) [default], iteration 113 completed (208.687 ms) ======
====== scala-kmeans (scala) [default], iteration 114 started ======
====== scala-kmeans (scala) [default], iteration 114 completed (208.773 ms) ======
====== scala-kmeans (scala) [default], iteration 115 started ======
====== scala-kmeans (scala) [default], iteration 115 completed (209.890 ms) ======
====== scala-kmeans (scala) [default], iteration 116 started ======
====== scala-kmeans (scala) [default], iteration 116 completed (209.384 ms) ======
====== scala-kmeans (scala) [default], iteration 117 started ======
====== scala-kmeans (scala) [default], iteration 117 completed (208.854 ms) ======
====== scala-kmeans (scala) [default], iteration 118 started ======
====== scala-kmeans (scala) [default], iteration 118 completed (211.643 ms) ======
====== scala-kmeans (scala) [default], iteration 119 started ======
====== scala-kmeans (scala) [default], iteration 119 completed (208.689 ms) ======
====== scala-kmeans (scala) [default], iteration 120 started ======
====== scala-kmeans (scala) [default], iteration 120 completed (207.392 ms) ======
====== scala-kmeans (scala) [default], iteration 121 started ======
====== scala-kmeans (scala) [default], iteration 121 completed (207.129 ms) ======
====== scala-kmeans (scala) [default], iteration 122 started ======
====== scala-kmeans (scala) [default], iteration 122 completed (208.786 ms) ======
====== scala-kmeans (scala) [default], iteration 123 started ======
====== scala-kmeans (scala) [default], iteration 123 completed (211.129 ms) ======
====== scala-kmeans (scala) [default], iteration 124 started ======
====== scala-kmeans (scala) [default], iteration 124 completed (208.932 ms) ======
====== scala-kmeans (scala) [default], iteration 125 started ======
====== scala-kmeans (scala) [default], iteration 125 completed (210.604 ms) ======
====== scala-kmeans (scala) [default], iteration 126 started ======
====== scala-kmeans (scala) [default], iteration 126 completed (207.848 ms) ======
====== scala-kmeans (scala) [default], iteration 127 started ======
====== scala-kmeans (scala) [default], iteration 127 completed (209.211 ms) ======
====== scala-kmeans (scala) [default], iteration 128 started ======
====== scala-kmeans (scala) [default], iteration 128 completed (208.177 ms) ======
====== scala-kmeans (scala) [default], iteration 129 started ======
====== scala-kmeans (scala) [default], iteration 129 completed (208.064 ms) ======
====== scala-kmeans (scala) [default], iteration 130 started ======
====== scala-kmeans (scala) [default], iteration 130 completed (213.383 ms) ======
====== scala-kmeans (scala) [default], iteration 131 started ======
====== scala-kmeans (scala) [default], iteration 131 completed (210.128 ms) ======
====== scala-kmeans (scala) [default], iteration 132 started ======
====== scala-kmeans (scala) [default], iteration 132 completed (209.429 ms) ======
====== scala-kmeans (scala) [default], iteration 133 started ======
====== scala-kmeans (scala) [default], iteration 133 completed (209.801 ms) ======
====== scala-kmeans (scala) [default], iteration 134 started ======
====== scala-kmeans (scala) [default], iteration 134 completed (209.413 ms) ======
====== scala-kmeans (scala) [default], iteration 135 started ======
====== scala-kmeans (scala) [default], iteration 135 completed (208.677 ms) ======
====== scala-kmeans (scala) [default], iteration 136 started ======
====== scala-kmeans (scala) [default], iteration 136 completed (210.789 ms) ======
====== scala-kmeans (scala) [default], iteration 137 started ======
====== scala-kmeans (scala) [default], iteration 137 completed (209.185 ms) ======
====== scala-kmeans (scala) [default], iteration 138 started ======
====== scala-kmeans (scala) [default], iteration 138 completed (210.018 ms) ======
====== scala-kmeans (scala) [default], iteration 139 started ======
====== scala-kmeans (scala) [default], iteration 139 completed (209.691 ms) ======
====== scala-kmeans (scala) [default], iteration 140 started ======
====== scala-kmeans (scala) [default], iteration 140 completed (209.199 ms) ======
====== scala-kmeans (scala) [default], iteration 141 started ======
====== scala-kmeans (scala) [default], iteration 141 completed (210.350 ms) ======
====== scala-kmeans (scala) [default], iteration 142 started ======
====== scala-kmeans (scala) [default], iteration 142 completed (209.463 ms) ======
====== scala-kmeans (scala) [default], iteration 143 started ======
====== scala-kmeans (scala) [default], iteration 143 completed (211.663 ms) ======
====== scala-kmeans (scala) [default], iteration 144 started ======
====== scala-kmeans (scala) [default], iteration 144 completed (208.850 ms) ======
====== scala-kmeans (scala) [default], iteration 145 started ======
====== scala-kmeans (scala) [default], iteration 145 completed (208.965 ms) ======
====== scala-kmeans (scala) [default], iteration 146 started ======
====== scala-kmeans (scala) [default], iteration 146 completed (209.160 ms) ======
====== scala-kmeans (scala) [default], iteration 147 started ======
====== scala-kmeans (scala) [default], iteration 147 completed (208.847 ms) ======
====== scala-kmeans (scala) [default], iteration 148 started ======
====== scala-kmeans (scala) [default], iteration 148 completed (208.811 ms) ======
====== scala-kmeans (scala) [default], iteration 149 started ======
====== scala-kmeans (scala) [default], iteration 149 completed (212.773 ms) ======
====== scala-kmeans (scala) [default], iteration 150 started ======
====== scala-kmeans (scala) [default], iteration 150 completed (208.467 ms) ======
====== scala-kmeans (scala) [default], iteration 151 started ======
====== scala-kmeans (scala) [default], iteration 151 completed (209.227 ms) ======
====== scala-kmeans (scala) [default], iteration 152 started ======
====== scala-kmeans (scala) [default], iteration 152 completed (208.814 ms) ======
====== scala-kmeans (scala) [default], iteration 153 started ======
====== scala-kmeans (scala) [default], iteration 153 completed (209.491 ms) ======
====== scala-kmeans (scala) [default], iteration 154 started ======
====== scala-kmeans (scala) [default], iteration 154 completed (208.166 ms) ======
====== scala-kmeans (scala) [default], iteration 155 started ======
====== scala-kmeans (scala) [default], iteration 155 completed (208.642 ms) ======
====== scala-kmeans (scala) [default], iteration 156 started ======
====== scala-kmeans (scala) [default], iteration 156 completed (208.606 ms) ======
====== scala-kmeans (scala) [default], iteration 157 started ======
====== scala-kmeans (scala) [default], iteration 157 completed (207.752 ms) ======
====== scala-kmeans (scala) [default], iteration 158 started ======
====== scala-kmeans (scala) [default], iteration 158 completed (208.992 ms) ======
====== scala-kmeans (scala) [default], iteration 159 started ======
====== scala-kmeans (scala) [default], iteration 159 completed (209.067 ms) ======
====== scala-kmeans (scala) [default], iteration 160 started ======
====== scala-kmeans (scala) [default], iteration 160 completed (208.053 ms) ======
====== scala-kmeans (scala) [default], iteration 161 started ======
====== scala-kmeans (scala) [default], iteration 161 completed (210.240 ms) ======
====== scala-kmeans (scala) [default], iteration 162 started ======
====== scala-kmeans (scala) [default], iteration 162 completed (207.684 ms) ======
====== scala-kmeans (scala) [default], iteration 163 started ======
====== scala-kmeans (scala) [default], iteration 163 completed (229.227 ms) ======
====== scala-kmeans (scala) [default], iteration 164 started ======
====== scala-kmeans (scala) [default], iteration 164 completed (227.624 ms) ======
====== scala-kmeans (scala) [default], iteration 165 started ======
====== scala-kmeans (scala) [default], iteration 165 completed (229.056 ms) ======
====== scala-kmeans (scala) [default], iteration 166 started ======
====== scala-kmeans (scala) [default], iteration 166 completed (227.547 ms) ======
====== scala-kmeans (scala) [default], iteration 167 started ======
====== scala-kmeans (scala) [default], iteration 167 completed (228.700 ms) ======
====== scala-kmeans (scala) [default], iteration 168 started ======
====== scala-kmeans (scala) [default], iteration 168 completed (229.956 ms) ======
====== scala-kmeans (scala) [default], iteration 169 started ======
====== scala-kmeans (scala) [default], iteration 169 completed (227.875 ms) ======
====== scala-kmeans (scala) [default], iteration 170 started ======
====== scala-kmeans (scala) [default], iteration 170 completed (229.151 ms) ======
====== scala-kmeans (scala) [default], iteration 171 started ======
====== scala-kmeans (scala) [default], iteration 171 completed (227.058 ms) ======
====== scala-kmeans (scala) [default], iteration 172 started ======
====== scala-kmeans (scala) [default], iteration 172 completed (227.788 ms) ======
====== scala-kmeans (scala) [default], iteration 173 started ======
====== scala-kmeans (scala) [default], iteration 173 completed (228.738 ms) ======
====== scala-kmeans (scala) [default], iteration 174 started ======
====== scala-kmeans (scala) [default], iteration 174 completed (227.377 ms) ======
====== scala-kmeans (scala) [default], iteration 175 started ======
====== scala-kmeans (scala) [default], iteration 175 completed (228.453 ms) ======
====== scala-kmeans (scala) [default], iteration 176 started ======
====== scala-kmeans (scala) [default], iteration 176 completed (229.355 ms) ======
====== scala-kmeans (scala) [default], iteration 177 started ======
====== scala-kmeans (scala) [default], iteration 177 completed (229.192 ms) ======
====== scala-kmeans (scala) [default], iteration 178 started ======
====== scala-kmeans (scala) [default], iteration 178 completed (229.158 ms) ======
====== scala-kmeans (scala) [default], iteration 179 started ======
====== scala-kmeans (scala) [default], iteration 179 completed (228.949 ms) ======
====== scala-kmeans (scala) [default], iteration 180 started ======
====== scala-kmeans (scala) [default], iteration 180 completed (227.559 ms) ======
====== scala-kmeans (scala) [default], iteration 181 started ======
====== scala-kmeans (scala) [default], iteration 181 completed (227.607 ms) ======
====== scala-kmeans (scala) [default], iteration 182 started ======
====== scala-kmeans (scala) [default], iteration 182 completed (228.045 ms) ======
====== scala-kmeans (scala) [default], iteration 183 started ======
====== scala-kmeans (scala) [default], iteration 183 completed (227.051 ms) ======
====== scala-kmeans (scala) [default], iteration 184 started ======
====== scala-kmeans (scala) [default], iteration 184 completed (227.252 ms) ======
====== scala-kmeans (scala) [default], iteration 185 started ======
====== scala-kmeans (scala) [default], iteration 185 completed (228.799 ms) ======
====== scala-kmeans (scala) [default], iteration 186 started ======
====== scala-kmeans (scala) [default], iteration 186 completed (227.567 ms) ======
====== scala-kmeans (scala) [default], iteration 187 started ======
====== scala-kmeans (scala) [default], iteration 187 completed (227.277 ms) ======
====== scala-kmeans (scala) [default], iteration 188 started ======
====== scala-kmeans (scala) [default], iteration 188 completed (227.651 ms) ======
====== scala-kmeans (scala) [default], iteration 189 started ======
====== scala-kmeans (scala) [default], iteration 189 completed (228.892 ms) ======
====== scala-kmeans (scala) [default], iteration 190 started ======
====== scala-kmeans (scala) [default], iteration 190 completed (228.291 ms) ======
====== scala-kmeans (scala) [default], iteration 191 started ======
====== scala-kmeans (scala) [default], iteration 191 completed (226.870 ms) ======
====== scala-kmeans (scala) [default], iteration 192 started ======
====== scala-kmeans (scala) [default], iteration 192 completed (227.600 ms) ======
====== scala-kmeans (scala) [default], iteration 193 started ======
====== scala-kmeans (scala) [default], iteration 193 completed (227.909 ms) ======
====== scala-kmeans (scala) [default], iteration 194 started ======
====== scala-kmeans (scala) [default], iteration 194 completed (227.328 ms) ======
====== scala-kmeans (scala) [default], iteration 195 started ======
====== scala-kmeans (scala) [default], iteration 195 completed (228.399 ms) ======
====== scala-kmeans (scala) [default], iteration 196 started ======
====== scala-kmeans (scala) [default], iteration 196 completed (227.569 ms) ======
====== scala-kmeans (scala) [default], iteration 197 started ======
====== scala-kmeans (scala) [default], iteration 197 completed (263.328 ms) ======
====== scala-kmeans (scala) [default], iteration 198 started ======
====== scala-kmeans (scala) [default], iteration 198 completed (217.892 ms) ======
====== scala-kmeans (scala) [default], iteration 199 started ======
====== scala-kmeans (scala) [default], iteration 199 completed (208.594 ms) ======
====== scala-kmeans (scala) [default], iteration 200 started ======
====== scala-kmeans (scala) [default], iteration 200 completed (206.810 ms) ======
====== scala-kmeans (scala) [default], iteration 201 started ======
====== scala-kmeans (scala) [default], iteration 201 completed (209.130 ms) ======
====== scala-kmeans (scala) [default], iteration 202 started ======
====== scala-kmeans (scala) [default], iteration 202 completed (207.641 ms) ======
====== scala-kmeans (scala) [default], iteration 203 started ======
====== scala-kmeans (scala) [default], iteration 203 completed (207.882 ms) ======
====== scala-kmeans (scala) [default], iteration 204 started ======
====== scala-kmeans (scala) [default], iteration 204 completed (207.958 ms) ======
====== scala-kmeans (scala) [default], iteration 205 started ======
====== scala-kmeans (scala) [default], iteration 205 completed (208.027 ms) ======
====== scala-kmeans (scala) [default], iteration 206 started ======
====== scala-kmeans (scala) [default], iteration 206 completed (206.995 ms) ======
====== scala-kmeans (scala) [default], iteration 207 started ======
====== scala-kmeans (scala) [default], iteration 207 completed (207.894 ms) ======
====== scala-kmeans (scala) [default], iteration 208 started ======
====== scala-kmeans (scala) [default], iteration 208 completed (208.601 ms) ======
====== scala-kmeans (scala) [default], iteration 209 started ======
====== scala-kmeans (scala) [default], iteration 209 completed (208.482 ms) ======
====== scala-kmeans (scala) [default], iteration 210 started ======
====== scala-kmeans (scala) [default], iteration 210 completed (208.297 ms) ======
====== scala-kmeans (scala) [default], iteration 211 started ======
====== scala-kmeans (scala) [default], iteration 211 completed (207.220 ms) ======
====== scala-kmeans (scala) [default], iteration 212 started ======
====== scala-kmeans (scala) [default], iteration 212 completed (205.275 ms) ======
====== scala-kmeans (scala) [default], iteration 213 started ======
====== scala-kmeans (scala) [default], iteration 213 completed (207.978 ms) ======
