>>> Starting benchmark: log-regression
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/log-regression
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== log-regression (apache-spark) [default], iteration 82 started ======
====== log-regression (apache-spark) [default], iteration 82 completed (1113.906 ms) ======
====== log-regression (apache-spark) [default], iteration 83 started ======
====== log-regression (apache-spark) [default], iteration 83 completed (1274.860 ms) ======
====== log-regression (apache-spark) [default], iteration 84 started ======
====== log-regression (apache-spark) [default], iteration 84 completed (1092.176 ms) ======
====== log-regression (apache-spark) [default], iteration 85 started ======
====== log-regression (apache-spark) [default], iteration 85 completed (1318.969 ms) ======
====== log-regression (apache-spark) [default], iteration 86 started ======
====== log-regression (apache-spark) [default], iteration 86 completed (1091.313 ms) ======
====== log-regression (apache-spark) [default], iteration 87 started ======
====== log-regression (apache-spark) [default], iteration 87 completed (1087.610 ms) ======
====== log-regression (apache-spark) [default], iteration 88 started ======
====== log-regression (apache-spark) [default], iteration 88 completed (1377.108 ms) ======
====== log-regression (apache-spark) [default], iteration 89 started ======
====== log-regression (apache-spark) [default], iteration 89 completed (952.442 ms) ======
====== log-regression (apache-spark) [default], iteration 90 started ======
====== log-regression (apache-spark) [default], iteration 90 completed (950.327 ms) ======
====== log-regression (apache-spark) [default], iteration 91 started ======
====== log-regression (apache-spark) [default], iteration 91 completed (934.586 ms) ======
====== log-regression (apache-spark) [default], iteration 92 started ======
====== log-regression (apache-spark) [default], iteration 92 completed (1284.549 ms) ======
====== log-regression (apache-spark) [default], iteration 93 started ======
====== log-regression (apache-spark) [default], iteration 93 completed (943.650 ms) ======
====== log-regression (apache-spark) [default], iteration 94 started ======
====== log-regression (apache-spark) [default], iteration 94 completed (970.657 ms) ======
====== log-regression (apache-spark) [default], iteration 95 started ======
====== log-regression (apache-spark) [default], iteration 95 completed (944.107 ms) ======
====== log-regression (apache-spark) [default], iteration 96 started ======
====== log-regression (apache-spark) [default], iteration 96 completed (1320.615 ms) ======
====== log-regression (apache-spark) [default], iteration 97 started ======
====== log-regression (apache-spark) [default], iteration 97 completed (944.779 ms) ======
====== log-regression (apache-spark) [default], iteration 98 started ======
====== log-regression (apache-spark) [default], iteration 98 completed (939.928 ms) ======
====== log-regression (apache-spark) [default], iteration 99 started ======
====== log-regression (apache-spark) [default], iteration 99 completed (1262.266 ms) ======
====== log-regression (apache-spark) [default], iteration 100 started ======
====== log-regression (apache-spark) [default], iteration 100 completed (1049.689 ms) ======
====== log-regression (apache-spark) [default], iteration 101 started ======
====== log-regression (apache-spark) [default], iteration 101 completed (949.293 ms) ======
====== log-regression (apache-spark) [default], iteration 102 started ======
====== log-regression (apache-spark) [default], iteration 102 completed (936.704 ms) ======
====== log-regression (apache-spark) [default], iteration 103 started ======
====== log-regression (apache-spark) [default], iteration 103 completed (1430.674 ms) ======
====== log-regression (apache-spark) [default], iteration 104 started ======
====== log-regression (apache-spark) [default], iteration 104 completed (952.690 ms) ======
====== log-regression (apache-spark) [default], iteration 105 started ======
====== log-regression (apache-spark) [default], iteration 105 completed (942.274 ms) ======
====== log-regression (apache-spark) [default], iteration 106 started ======
====== log-regression (apache-spark) [default], iteration 106 completed (1346.176 ms) ======
====== log-regression (apache-spark) [default], iteration 107 started ======
====== log-regression (apache-spark) [default], iteration 107 completed (941.956 ms) ======
====== log-regression (apache-spark) [default], iteration 108 started ======
====== log-regression (apache-spark) [default], iteration 108 completed (942.820 ms) ======
====== log-regression (apache-spark) [default], iteration 109 started ======
====== log-regression (apache-spark) [default], iteration 109 completed (1320.669 ms) ======
====== log-regression (apache-spark) [default], iteration 110 started ======
====== log-regression (apache-spark) [default], iteration 110 completed (952.661 ms) ======
====== log-regression (apache-spark) [default], iteration 111 started ======
====== log-regression (apache-spark) [default], iteration 111 completed (941.985 ms) ======
====== log-regression (apache-spark) [default], iteration 112 started ======
====== log-regression (apache-spark) [default], iteration 112 completed (972.773 ms) ======
====== log-regression (apache-spark) [default], iteration 113 started ======
====== log-regression (apache-spark) [default], iteration 113 completed (1423.702 ms) ======
====== log-regression (apache-spark) [default], iteration 114 started ======
====== log-regression (apache-spark) [default], iteration 114 completed (964.628 ms) ======
====== log-regression (apache-spark) [default], iteration 115 started ======
====== log-regression (apache-spark) [default], iteration 115 completed (1045.800 ms) ======
====== log-regression (apache-spark) [default], iteration 116 started ======
====== log-regression (apache-spark) [default], iteration 116 completed (1315.461 ms) ======
====== log-regression (apache-spark) [default], iteration 117 started ======
====== log-regression (apache-spark) [default], iteration 117 completed (955.663 ms) ======
====== log-regression (apache-spark) [default], iteration 118 started ======
====== log-regression (apache-spark) [default], iteration 118 completed (937.332 ms) ======
====== log-regression (apache-spark) [default], iteration 119 started ======
====== log-regression (apache-spark) [default], iteration 119 completed (1370.035 ms) ======
====== log-regression (apache-spark) [default], iteration 120 started ======
====== log-regression (apache-spark) [default], iteration 120 completed (950.934 ms) ======
====== log-regression (apache-spark) [default], iteration 121 started ======
====== log-regression (apache-spark) [default], iteration 121 completed (938.423 ms) ======
====== log-regression (apache-spark) [default], iteration 122 started ======
====== log-regression (apache-spark) [default], iteration 122 completed (1167.283 ms) ======
====== log-regression (apache-spark) [default], iteration 123 started ======
====== log-regression (apache-spark) [default], iteration 123 completed (1255.051 ms) ======
====== log-regression (apache-spark) [default], iteration 124 started ======
====== log-regression (apache-spark) [default], iteration 124 completed (938.803 ms) ======
====== log-regression (apache-spark) [default], iteration 125 started ======
====== log-regression (apache-spark) [default], iteration 125 completed (947.978 ms) ======
====== log-regression (apache-spark) [default], iteration 126 started ======
====== log-regression (apache-spark) [default], iteration 126 completed (1410.090 ms) ======
====== log-regression (apache-spark) [default], iteration 127 started ======
====== log-regression (apache-spark) [default], iteration 127 completed (961.797 ms) ======
====== log-regression (apache-spark) [default], iteration 128 started ======
====== log-regression (apache-spark) [default], iteration 128 completed (964.967 ms) ======
====== log-regression (apache-spark) [default], iteration 129 started ======
====== log-regression (apache-spark) [default], iteration 129 completed (1327.067 ms) ======
====== log-regression (apache-spark) [default], iteration 130 started ======
====== log-regression (apache-spark) [default], iteration 130 completed (953.808 ms) ======
====== log-regression (apache-spark) [default], iteration 131 started ======
====== log-regression (apache-spark) [default], iteration 131 completed (953.354 ms) ======
====== log-regression (apache-spark) [default], iteration 132 started ======
====== log-regression (apache-spark) [default], iteration 132 completed (1374.536 ms) ======
====== log-regression (apache-spark) [default], iteration 133 started ======
====== log-regression (apache-spark) [default], iteration 133 completed (964.883 ms) ======
====== log-regression (apache-spark) [default], iteration 134 started ======
====== log-regression (apache-spark) [default], iteration 134 completed (940.584 ms) ======
====== log-regression (apache-spark) [default], iteration 135 started ======
====== log-regression (apache-spark) [default], iteration 135 completed (1372.068 ms) ======
====== log-regression (apache-spark) [default], iteration 136 started ======
====== log-regression (apache-spark) [default], iteration 136 completed (949.376 ms) ======
====== log-regression (apache-spark) [default], iteration 137 started ======
====== log-regression (apache-spark) [default], iteration 137 completed (940.417 ms) ======
====== log-regression (apache-spark) [default], iteration 138 started ======
====== log-regression (apache-spark) [default], iteration 138 completed (939.837 ms) ======
====== log-regression (apache-spark) [default], iteration 139 started ======
====== log-regression (apache-spark) [default], iteration 139 completed (1419.854 ms) ======
====== log-regression (apache-spark) [default], iteration 140 started ======
====== log-regression (apache-spark) [default], iteration 140 completed (949.880 ms) ======
====== log-regression (apache-spark) [default], iteration 141 started ======
====== log-regression (apache-spark) [default], iteration 141 completed (999.560 ms) ======
====== log-regression (apache-spark) [default], iteration 142 started ======
====== log-regression (apache-spark) [default], iteration 142 completed (1274.239 ms) ======
====== log-regression (apache-spark) [default], iteration 143 started ======
====== log-regression (apache-spark) [default], iteration 143 completed (941.728 ms) ======
====== log-regression (apache-spark) [default], iteration 144 started ======
====== log-regression (apache-spark) [default], iteration 144 completed (942.021 ms) ======
====== log-regression (apache-spark) [default], iteration 145 started ======
====== log-regression (apache-spark) [default], iteration 145 completed (1352.904 ms) ======
====== log-regression (apache-spark) [default], iteration 146 started ======
====== log-regression (apache-spark) [default], iteration 146 completed (944.675 ms) ======
====== log-regression (apache-spark) [default], iteration 147 started ======
====== log-regression (apache-spark) [default], iteration 147 completed (942.295 ms) ======
====== log-regression (apache-spark) [default], iteration 148 started ======
====== log-regression (apache-spark) [default], iteration 148 completed (1322.399 ms) ======
====== log-regression (apache-spark) [default], iteration 149 started ======
====== log-regression (apache-spark) [default], iteration 149 completed (953.509 ms) ======
====== log-regression (apache-spark) [default], iteration 150 started ======
====== log-regression (apache-spark) [default], iteration 150 completed (955.761 ms) ======
====== log-regression (apache-spark) [default], iteration 151 started ======
====== log-regression (apache-spark) [default], iteration 151 completed (951.338 ms) ======
====== log-regression (apache-spark) [default], iteration 152 started ======
====== log-regression (apache-spark) [default], iteration 152 completed (1426.882 ms) ======
====== log-regression (apache-spark) [default], iteration 153 started ======
====== log-regression (apache-spark) [default], iteration 153 completed (935.091 ms) ======
====== log-regression (apache-spark) [default], iteration 154 started ======
====== log-regression (apache-spark) [default], iteration 154 completed (945.469 ms) ======
====== log-regression (apache-spark) [default], iteration 155 started ======
====== log-regression (apache-spark) [default], iteration 155 completed (1398.772 ms) ======
====== log-regression (apache-spark) [default], iteration 156 started ======
====== log-regression (apache-spark) [default], iteration 156 completed (951.801 ms) ======
====== log-regression (apache-spark) [default], iteration 157 started ======
====== log-regression (apache-spark) [default], iteration 157 completed (930.163 ms) ======
====== log-regression (apache-spark) [default], iteration 158 started ======
====== log-regression (apache-spark) [default], iteration 158 completed (1377.337 ms) ======
====== log-regression (apache-spark) [default], iteration 159 started ======
====== log-regression (apache-spark) [default], iteration 159 completed (948.215 ms) ======
====== log-regression (apache-spark) [default], iteration 160 started ======
====== log-regression (apache-spark) [default], iteration 160 completed (950.715 ms) ======
====== log-regression (apache-spark) [default], iteration 161 started ======
====== log-regression (apache-spark) [default], iteration 161 completed (992.240 ms) ======
====== log-regression (apache-spark) [default], iteration 162 started ======
====== log-regression (apache-spark) [default], iteration 162 completed (1421.433 ms) ======
====== log-regression (apache-spark) [default], iteration 163 started ======
====== log-regression (apache-spark) [default], iteration 163 completed (944.857 ms) ======
====== log-regression (apache-spark) [default], iteration 164 started ======
====== log-regression (apache-spark) [default], iteration 164 completed (1247.290 ms) ======
====== log-regression (apache-spark) [default], iteration 165 started ======
====== log-regression (apache-spark) [default], iteration 165 completed (950.549 ms) ======
====== log-regression (apache-spark) [default], iteration 166 started ======
====== log-regression (apache-spark) [default], iteration 166 completed (1299.687 ms) ======
====== log-regression (apache-spark) [default], iteration 167 started ======
====== log-regression (apache-spark) [default], iteration 167 completed (958.932 ms) ======
====== log-regression (apache-spark) [default], iteration 168 started ======
====== log-regression (apache-spark) [default], iteration 168 completed (987.761 ms) ======
====== log-regression (apache-spark) [default], iteration 169 started ======
====== log-regression (apache-spark) [default], iteration 169 completed (1055.739 ms) ======
====== log-regression (apache-spark) [default], iteration 170 started ======
====== log-regression (apache-spark) [default], iteration 170 completed (1283.363 ms) ======
====== log-regression (apache-spark) [default], iteration 171 started ======
====== log-regression (apache-spark) [default], iteration 171 completed (941.967 ms) ======
====== log-regression (apache-spark) [default], iteration 172 started ======
====== log-regression (apache-spark) [default], iteration 172 completed (1020.366 ms) ======
====== log-regression (apache-spark) [default], iteration 173 started ======
====== log-regression (apache-spark) [default], iteration 173 completed (1184.581 ms) ======
====== log-regression (apache-spark) [default], iteration 174 started ======
====== log-regression (apache-spark) [default], iteration 174 completed (953.147 ms) ======
====== log-regression (apache-spark) [default], iteration 175 started ======
====== log-regression (apache-spark) [default], iteration 175 completed (963.178 ms) ======
====== log-regression (apache-spark) [default], iteration 176 started ======
====== log-regression (apache-spark) [default], iteration 176 completed (1299.632 ms) ======
====== log-regression (apache-spark) [default], iteration 177 started ======
====== log-regression (apache-spark) [default], iteration 177 completed (944.284 ms) ======
====== log-regression (apache-spark) [default], iteration 178 started ======
====== log-regression (apache-spark) [default], iteration 178 completed (939.125 ms) ======
====== log-regression (apache-spark) [default], iteration 179 started ======
====== log-regression (apache-spark) [default], iteration 179 completed (1299.277 ms) ======
====== log-regression (apache-spark) [default], iteration 180 started ======
====== log-regression (apache-spark) [default], iteration 180 completed (943.301 ms) ======
====== log-regression (apache-spark) [default], iteration 181 started ======
====== log-regression (apache-spark) [default], iteration 181 completed (949.968 ms) ======
====== log-regression (apache-spark) [default], iteration 182 started ======
====== log-regression (apache-spark) [default], iteration 182 completed (998.334 ms) ======
====== log-regression (apache-spark) [default], iteration 183 started ======
====== log-regression (apache-spark) [default], iteration 183 completed (1333.961 ms) ======
====== log-regression (apache-spark) [default], iteration 184 started ======
====== log-regression (apache-spark) [default], iteration 184 completed (958.960 ms) ======
====== log-regression (apache-spark) [default], iteration 185 started ======
====== log-regression (apache-spark) [default], iteration 185 completed (1224.323 ms) ======
====== log-regression (apache-spark) [default], iteration 186 started ======
====== log-regression (apache-spark) [default], iteration 186 completed (1026.963 ms) ======
====== log-regression (apache-spark) [default], iteration 187 started ======
====== log-regression (apache-spark) [default], iteration 187 completed (971.061 ms) ======
====== log-regression (apache-spark) [default], iteration 188 started ======
====== log-regression (apache-spark) [default], iteration 188 completed (926.560 ms) ======
====== log-regression (apache-spark) [default], iteration 189 started ======
====== log-regression (apache-spark) [default], iteration 189 completed (1441.462 ms) ======
====== log-regression (apache-spark) [default], iteration 190 started ======
====== log-regression (apache-spark) [default], iteration 190 completed (945.430 ms) ======
====== log-regression (apache-spark) [default], iteration 191 started ======
====== log-regression (apache-spark) [default], iteration 191 completed (1082.635 ms) ======
====== log-regression (apache-spark) [default], iteration 192 started ======
====== log-regression (apache-spark) [default], iteration 192 completed (1278.520 ms) ======
====== log-regression (apache-spark) [default], iteration 193 started ======
====== log-regression (apache-spark) [default], iteration 193 completed (981.720 ms) ======
====== log-regression (apache-spark) [default], iteration 194 started ======
====== log-regression (apache-spark) [default], iteration 194 completed (986.078 ms) ======
====== log-regression (apache-spark) [default], iteration 195 started ======
====== log-regression (apache-spark) [default], iteration 195 completed (1330.160 ms) ======
====== log-regression (apache-spark) [default], iteration 196 started ======
====== log-regression (apache-spark) [default], iteration 196 completed (955.314 ms) ======
====== log-regression (apache-spark) [default], iteration 197 started ======
====== log-regression (apache-spark) [default], iteration 197 completed (986.862 ms) ======
====== log-regression (apache-spark) [default], iteration 198 started ======
====== log-regression (apache-spark) [default], iteration 198 completed (1334.743 ms) ======
====== log-regression (apache-spark) [default], iteration 199 started ======
====== log-regression (apache-spark) [default], iteration 199 completed (945.574 ms) ======
====== log-regression (apache-spark) [default], iteration 200 started ======
====== log-regression (apache-spark) [default], iteration 200 completed (929.228 ms) ======
====== log-regression (apache-spark) [default], iteration 201 started ======
====== log-regression (apache-spark) [default], iteration 201 completed (1335.335 ms) ======
====== log-regression (apache-spark) [default], iteration 202 started ======
====== log-regression (apache-spark) [default], iteration 202 completed (940.063 ms) ======
====== log-regression (apache-spark) [default], iteration 203 started ======
====== log-regression (apache-spark) [default], iteration 203 completed (943.906 ms) ======
====== log-regression (apache-spark) [default], iteration 204 started ======
====== log-regression (apache-spark) [default], iteration 204 completed (958.452 ms) ======
====== log-regression (apache-spark) [default], iteration 205 started ======
====== log-regression (apache-spark) [default], iteration 205 completed (1405.832 ms) ======
====== log-regression (apache-spark) [default], iteration 206 started ======
====== log-regression (apache-spark) [default], iteration 206 completed (945.704 ms) ======
====== log-regression (apache-spark) [default], iteration 207 started ======
====== log-regression (apache-spark) [default], iteration 207 completed (936.700 ms) ======
====== log-regression (apache-spark) [default], iteration 208 started ======
====== log-regression (apache-spark) [default], iteration 208 completed (1378.098 ms) ======
====== log-regression (apache-spark) [default], iteration 209 started ======
====== log-regression (apache-spark) [default], iteration 209 completed (933.142 ms) ======
====== log-regression (apache-spark) [default], iteration 210 started ======
====== log-regression (apache-spark) [default], iteration 210 completed (945.142 ms) ======
====== log-regression (apache-spark) [default], iteration 211 started ======
====== log-regression (apache-spark) [default], iteration 211 completed (1355.564 ms) ======
